"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
0.369152416437539,0.884503150210996,0.313500943883777,0.689778239302807,0.0162425257589823,-1.58294744921545,0.361683483881818,-0.107082363146995,-1.20476839620301,-0.813758404816417,-0.559911460619514,-1.16545770753123,-1.34367293239529,0.0167981295873492,-0.0553466530419007,0.0110071120473018,-1.09356287317844,0.128202749400782
1.98110950135379,0.743857968678737,1.17951257420661,0.728168471956157,0.787611529550781,2.31570770703429,1.37271431782616,2.56351848567208,1.03295771379647,2.64160750778635,1.69211980750221,2.25330158493434,3.54194845091907,2.07904704494487,0.77228789891679,1.93947710900912,1.10621700238525,1.45693289246252
1.46582835090869,-1.10506200341142,2.0347048068939,0.412961482136264,0.871673844390552,1.54978085637257,0.205576580641494,2.21491088007363,-0.0170819630422647,-0.0769809019425907,1.74697884297368,1.86611983182325,0.779192774415002,1.57940931212205,1.02089436208114,2.15467199992659,-0.924219659430689,1.1620237083986
2.01240667474612,0.268455798971837,1.75907911862965,0.191939189524877,-0.0577369310564983,-1.09598138762066,0.0792360007932962,0.365656082128071,0.728966011571824,-0.133706171468307,1.12665576904549,0.289922556189124,0.156188196963814,-0.105266383338564,0.333840083121789,0.129458463505518,0.241206961636668,0.700623639418104
-1.2187015797896,-0.774876635699525,0.203401729714345,1.29059991518456,-0.635402605601471,0.845186288078048,-0.68805360467805,-0.172899322354865,-0.530818061918609,-1.1484184537357,1.03958777628514,1.37013920942118,0.209302558599811,0.742425871791853,-1.05695320584852,0.094463192430799,-0.507239284599718,0.161976047941318
-2.62722205612751,-0.247210735665054,0.761736904296603,-2.73331340639131,-2.47641212846991,0.0763072266736477,0.557291852184006,-2.1253792018598,1.01518069877049,-0.759713060051424,-2.12896961947698,-0.780673666543096,-0.937287607275682,-0.258008793177506,-1.78067121480251,-1.29691727805256,-0.664019622480028,-0.517675962630643
0.493549483211016,1.04623818950365,1.00408052544059,0.315313771973359,-0.497533542923852,-0.680605437160551,0.828838520110498,0.536413867892369,-0.0991000661275316,1.91827611406429,1.04913559902361,-0.115477371420314,0.57609946129336,0.650999155852043,-0.139901450900377,0.363339875730454,0.680577020655214,-0.227624785208908
-1.08163502989886,0.374656439720278,-0.686911414432486,0.49278496464739,0.182435964519805,-0.933852888674896,-0.168881084692013,1.03228734425761,-0.364927360874716,-0.294699330756768,-0.915050630566563,0.379511958250002,-1.02059781859026,0.015365681716341,0.763689334903547,1.4352855206163,-2.40185510776963,0.457859617777842
-1.63860796298702,-1.74352516335459,0.885331271359926,1.09217265446697,-0.690759322516197,-0.548721633705354,-2.51416188111612,-1.04425674644569,-0.865291422422738,-0.856278011313137,-0.726309881070747,-1.36451578399977,-1.69142584903498,-0.512392511151955,-0.685555335008051,-1.32084760324348,0.0493386220299092,-1.03762588142277
-0.148367858970382,0.295465510455239,0.703703995062957,0.631360548633449,-0.262410382180854,-0.109050052828337,-1.47411066373991,-0.641919133276253,-0.00168354874604754,0.152455412114104,0.214277972169876,-0.0595418609411308,-1.26417310985755,0.0569792989842247,0.152539842485842,0.325232076500528,-1.29465580597065,0.524212645272793
0.0319791822346334,0.841372002266838,-0.514395757427677,-1.07083821047332,0.404284928570354,2.06101068869956,0.420774081984915,0.149637659345014,0.000489717124982254,0.382967749762447,0.554482462472191,1.39361243333593,0.394973305506953,0.602544607458951,1.29898791512834,1.19559832107644,-0.287998544582153,0.533304507687632
0.0422051713263231,0.0519665309138028,0.877362170390182,0.0481523924718335,1.14777134051209,1.26330281965717,0.133840654537468,-0.904280900103986,0.48869508428304,0.317590944561705,0.727458557676924,1.25630230135992,0.488472651801265,-0.436148349768421,1.22873605515699,0.910239425814424,-0.758003609618685,1.1041709484749
1.78298961112775,-0.192375705341065,0.430379542446349,1.59793644165877,-1.0610815386238,-1.03096383234577,1.51052611774719,1.05558916078132,0.386691047678509,-1.09919756491973,0.418394536029722,1.72298597486514,-0.376241616096508,1.40375675508864,0.730500515773501,1.46530186111574,0.333246056573499,-0.969240864308409
-0.310050308519452,-0.083381408104623,-0.299551519204863,0.0660486353475289,-1.4172262935857,1.54238817816826,-0.125624836195922,0.0575479121288826,-1.49746990274898,-0.480572769456857,0.454000060021629,-1.05539980073583,0.35680157978835,-0.41428177421391,-0.632051781970905,-0.504290629671653,-0.471616744178349,0.437046098494896
-0.689985662963731,-0.891015137352162,-0.568326504353208,0.427654258874331,0.65907336258397,-0.497174020866609,-1.15133064296785,-0.829402132060637,0.674803991314528,-1.14815958234863,0.730328304322768,-0.375405566764103,-0.43106777049339,-0.388854662881212,-0.258724174665756,-0.587318655271141,-0.500592667809898,0.253424818565305
-0.29778982112928,0.651944185312594,0.192157628747094,-0.55685678845955,0.306501801035541,-0.0854231635320297,1.59215315123871,-0.04665237318743,-1.20807296473714,-1.33792100521888,-1.83052545704892,0.266575738049864,0.144479192911845,-0.537656208659181,-0.304931100393377,-0.823256778157051,1.15165446920174,-0.85702066016655
2.18959880687894,0.454433693374716,1.9016358276642,0.42764658164967,0.639406386882248,0.0948621174225677,0.990140621818182,0.40565816512384,-0.788497607203604,-0.173674323268552,1.30142556258985,0.856689495636669,1.35382802948198,-0.201641243188185,0.757833801369988,0.955948307784935,0.818737633813657,-0.421212232575915
1.76102061512394,0.748217810767621,0.45588607484814,1.09541923417543,0.570995031526657,0.036176178828272,0.40538084115349,0.758831064812281,-0.052091330067666,1.54007851120076,0.275036104796466,0.253205923817074,2.50364530023608,0.445915487489717,-0.251980437421075,0.307762676696007,2.90956372186481,-1.82263480776526
0.582535895687381,-0.20715464640581,-0.0326263417600189,-2.13497251108039,-1.22075022088091,-0.118908246434755,0.26881248217392,-0.883933954808758,-1.99573313539106,-2.22049262729439,-0.311115570831379,-0.510531672373603,0.0654159271741332,-0.7002685488719,-2.07393391306391,-1.11847973033464,-0.690808045716756,0.0470443987060604
-0.0849516684792303,0.0167710174087768,-0.0732461402250332,0.234856385250662,0.234650092187454,1.04918842832549,0.852594653103019,0.821327629488409,0.115940980971254,1.07264580400278,1.09858297334016,0.276990478533404,-0.245272052430356,0.87863507186004,0.412696085929138,0.918931888419138,0.303927033237717,-0.255878665966067
