"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
-1.69267184872301,-0.480952442220518,-1.84046216052703,-0.414727329324942,-0.855350158661284,-0.563488101019216,-1.05159817592939,1.16564498338821,0.257917178327141,0.22082875932938,2.08917673293031,-0.426939966943708,0.146673404367086,0.869024029054177,0.504140357958365,0.527822557906356,0.331347251858449,-0.635680988235663
-0.840967895844276,-0.909358729211491,-0.759869896296416,-0.704262882514243,0.245043778461073,-1.94536621174717,-0.38362004244039,-0.0740152604688789,0.193824161511898,0.295500055074035,1.06851980532083,0.82944538968224,0.791709024931412,0.615363040865199,0.889454092829827,0.778589231215758,-1.5689525509141,2.03790281346295
1.68950644366993,1.28428194020768,1.15547021349024,-0.333746444949479,2.00723303034619,1.28327846916628,0.172907617179812,0.979352879872378,2.07176352305304,1.36129111721421,1.8066888726808,0.230015986218348,1.0211458104733,1.32775676508217,1.4469966316577,-0.474891728433668,0.268487304328588,-0.406757983368477
2.69677209539843,1.9091131579528,2.84973116634101,-0.818019057412264,0.0238814924122204,-1.30570691022127,2.05031583519748,-0.0785098133095928,-0.155970174235283,-0.678551682364274,-0.0214570120057521,1.62492823526221,-1.50223716030268,0.412659683551782,0.901923938211361,-0.634295439950689,0.904554556442241,-0.779408613023002
-0.957511287272562,-0.716084129976636,-1.47146214845373,-1.67359120353791,1.79032587347829,1.60549012835249,0.414739767557043,1.01431304213519,0.533114260245042,0.492068025596361,2.62934637558076,-0.166249759935127,-0.290884699266884,0.775073278195631,0.0631075139151491,-0.933982599216281,-0.301966042477679,-0.142871334901974
-1.31113549211681,0.463560005955548,0.521951368421468,1.09806615749356,-0.650016185551881,-1.14226021547316,0.554340038258176,-0.514239034505223,-1.72048234324927,0.763415933794115,-0.210670916915273,-0.762587746165193,0.828236068769676,-0.863913342295398,-0.273603661683748,-0.421647620977512,0.14350027029769,-0.0438002326506479
2.11609011154054,1.21421126023624,1.56446769900818,-0.566700641403435,0.384234840976139,-0.876925806208942,0.200188657565399,0.586133646045512,0.398237208844901,-1.07465566390805,-0.446930623099032,-0.101010311769747,-0.531558595229834,-0.149405263816718,-0.103090532211057,1.95904398504359,-0.236825039574892,1.14663712052381
0.0143326387274899,0.242138707927875,-0.237263166015395,0.880544910207901,0.27659359901855,0.45448649278036,-0.0385578678111823,-0.322798986773819,-1.7144407935962,-0.185653751544344,1.06928524145835,0.243731843924276,-0.978648614027666,-1.25470919455057,-1.57041908176137,0.386637230786781,-0.379943677753179,0.633557657310716
-0.0150480912196848,-0.138412657810752,-0.0334351130398264,-0.993346955652952,-2.57108984327944,-0.85436707882198,0.390676395622308,1.08559649263779,1.42423726432331,-0.716913724047369,-1.28086679509699,-0.439605136046171,-0.519721833255648,-0.00472941647645265,0.400421764797582,-1.27259121782829,0.292729619258763,0.517597159698571
0.148081561564369,0.524455729717689,0.671769226139399,0.548323371201138,-0.179241637058773,0.238387690260398,0.711208083074904,1.1218760579668,0.423199576221235,-1.54639369680951,-0.301110015139653,-0.485025657714291,0.590640318291073,0.0833129801180819,0.741980336601114,-0.405809075335998,-0.203451825056834,-0.801515063600513
-0.970544692206491,-1.43446509586133,-0.620453875051591,-1.0501942536332,-1.35458225087174,-0.0934554994192562,-0.301649031919166,-1.8097742920387,0.637327793394186,-0.173198291443746,-1.48663689285204,0.164651730871487,0.45971288583759,0.150415608679984,-0.200706994211149,-2.31387338678553,0.54022812871996,-0.271576915627863
1.51191779730798,-0.778151218226428,-0.528922649863151,-1.49100826109468,-0.294140401639123,-0.934852632127977,-0.856942489462942,0.885276625090821,-1.30879833510668,-1.21657853218308,-1.84026825525245,-0.489032644873748,-1.70810083253393,-2.52824835445619,-0.471798050704711,0.71662093070555,0.768674243169619,-0.338579188249108
0.564190626738701,-0.48745465435885,-1.00291325112794,1.164548690008,-0.742626525794132,-1.02572874036536,0.433915355473441,-0.0622985208982971,-0.541025751038894,0.41380410527953,-0.729609894281309,-1.35968226063552,-0.525543801673773,0.76171234906023,0.576120194347424,0.461810053404518,-0.670098918338877,-0.445835293602405
-0.568267740383361,0.429866926038915,-0.644647438192597,0.148497781449485,-0.549357467235015,-0.714846748981461,-0.93572631553364,-0.750930633378998,-0.870695046412458,-1.20297919297168,0.0743181787524419,-0.363961032853619,0.178135810156912,0.319273196837159,-1.61909621473799,0.504801106645449,-0.814892617014375,0.616909806598213
0.566485435285804,-0.576756807947145,0.0827010063855405,1.38331471904126,-0.188438938706024,1.26227943507631,0.923308537629538,0.271072345965125,1.82164506916786,-0.333068045773844,-0.717854844355736,0.364949705541901,-0.22263471456877,-0.105375718401752,-1.21597308304552,-0.62269701247812,0.886555993523377,-0.9907255144386
