"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
-0.157682402118499,-0.619781837070955,-1.30775455267417,1.9146916393793,0.269739524856441,0.0330304053836398,-0.414499131318007,1.25826840354064,-0.842396223537806,1.18810897204029,1.57950173798717,1.49543443616631,0.342237304002614,0.102042219877276,-0.783962223844809,1.19492363597854,0.370169614417808,1.70770800570462
-0.0148001099708097,-0.203030326567643,-0.978556482190136,-0.807552124764675,-0.0692929242886294,0.992896665188016,-1.88247857194635,1.52514821593363,0.689383057190953,0.817231072752058,0.996063217596351,0.83757068304803,-0.85723478477318,0.00254344243794831,0.187605472248063,-0.736590666189343,2.06773634353266,-0.868558238333413
-0.1101624390439,-0.0517540554423331,0.790623642333989,0.665146009094885,0.576426102613161,-0.887132103172957,1.80741322752827,1.71252295430271,2.209711193329,0.306346006810044,1.77529428143939,1.18875741716295,0.237102697040252,-0.968760308533807,-0.74350429616048,0.832069905859095,-2.03920721990361,1.1150543475678
1.11993283187117,1.50580072306733,-0.541352949167522,0.587254555926911,0.822658275530343,1.57660674502604,0.818965601845136,1.66678208887606,0.6394676418128,1.59050326964079,0.391069278386197,2.16675981706795,1.32996738708804,1.266408534657,0.802515834715257,-0.374950745386495,-0.31390233726745,-0.694457428286473
0.911644388047778,2.25782494859619,0.636317745575717,-0.761432540286684,-0.667128914356441,0.0758847884059982,1.10616822772297,0.261204555970324,0.627661815587401,-0.374068137434586,1.43333040433487,-0.136074052675519,1.00517290608861,0.676822422714593,1.90785434769136,-0.19283174722362,0.0777552646169907,0.27515258955734
-0.454209256021775,0.888161031683496,-0.46642217304285,0.908617440655353,0.774173719228648,0.254881126159643,0.608799802771499,-0.0583672957110974,1.75618348502793,1.42530225060848,0.154937018984453,0.814568344455144,0.0795657685838321,-0.0896192072312055,0.401818219477737,0.339761727273372,-0.578581438720667,0.622730695561982
0.78498879624994,1.23725226792302,1.41348917700108,0.571115254155817,-0.840170308394691,0.0385075201427664,1.52242251787522,1.80857828905309,0.707775913941004,0.899725977390173,0.95002760057351,1.52351254397052,0.316372663626106,0.329096619400393,0.97683014442793,-0.802113559699749,0.674584716173622,-0.524926957234683
1.4989178688187,1.46322864631163,0.906677855040162,1.12235129369203,0.598126331476666,0.438325709706582,2.20656191698062,1.04835199373006,-0.0625531936404239,0.915218128257841,2.686717541201,2.08736694576326,0.806740211544079,2.54067398293673,2.43428370403673,1.30072721458824,0.0105631697210997,0.231971003968305
0.26241135365798,-0.700014045785912,1.108145647943,0.133534096422273,-0.60891511399374,0.902031015775102,-1.22471907156104,-0.0600607521936805,-0.517725697352062,-0.826473692275163,-0.450808740365971,-1.16211340273873,0.607022960319455,-0.769323593068904,0.272181621451902,0.277657757491942,0.380874956824823,-0.586152711218792
-1.14128446397145,-1.0311152716697,-1.00803114533313,0.722138912101814,-1.11091085652556,-0.376409346976603,-0.346387679824579,1.27346127799612,-0.995615662747314,-1.42276056476755,1.08223079731225,-0.450814801025395,-1.91723941671747,-1.70474320012408,-0.844509292416162,-1.24201855041726,0.942048737136879,-2.11798470520786
-0.366930223657357,-0.166857700044945,-0.407687384688742,0.430890337562987,-0.342708819087293,-0.544557541046194,1.22266068889728,0.207865848399205,0.647546918735726,-0.837936584359006,-1.47052756775773,0.981215304450069,-0.322048757338231,-1.13144020181916,-1.10756309979627,-1.78257384100398,1.3716792808999,-1.84238196873743
0.417527493573657,-0.0622641508355198,-0.0583917934318667,-1.70738475000892,0.380627928913408,1.49857056500361,-0.269109715341872,-0.555440984916251,0.252616207178125,0.175147214462861,-1.56508613629413,-1.42468065333791,0.393336517775173,-0.702067407122221,-0.267571176296992,-0.460597542958707,1.61216418841224,-0.431983379836726
-0.206126689992296,-0.466206249108442,-2.65153913617339,-0.220813236672961,-1.37888609660491,-1.73865890953759,0.107684852847753,-0.380587182346295,1.0896486156693,-0.371347067934005,-1.40492053001771,-1.74832294986572,0.567972742235349,0.365907481360769,-0.0714852056964405,-1.25242238863055,0.791702412603359,-0.371621154060898
-0.454564702946587,0.407304331406007,-0.30994862773385,-0.479379949392342,-0.113625299780395,1.00752417106846,1.69565654438063,2.1875597440666,0.310424014738026,2.23788348396828,1.5680593993144,0.832683668855059,0.000791135145637098,1.34280731792881,0.119808079108085,1.74619685941076,-0.735436304907353,1.07964821206449
0.170078694608034,0.775703262316011,0.107472416617243,0.522230523287213,1.41737341686303,0.758652061879988,-0.470166178155662,1.51867203190482,2.36195674616828,1.6806490342343,-0.0710645609341338,1.00031110717201,0.613118297485054,0.240890359658975,0.606360684850832,0.76491143481096,0.300124945369639,-0.34981663088724
-0.0758637811877048,0.203052012918859,0.307500599004438,0.701643021815852,0.0721315379097826,-0.0447353499059477,2.63042649133805,-0.443130094539449,0.19382678572614,-0.701887102080489,-0.974373622596479,0.796970798550676,0.341873243419865,0.0695498349494282,-0.485165620282455,0.83795590172845,-0.19442575939673,-0.331920806067325
0.832530433546065,0.929025230542232,1.26564845362431,0.39960039461313,1.48381856139531,2.26748341277604,1.83889547135526,2.1921535945962,2.57044917354956,0.606198239716888,0.887749059408924,1.63473683118745,0.427752185958079,0.363619461056304,-0.490039133282336,0.0436902263500857,0.813136831919594,-0.310479745789693
-1.19437759174782,-0.0695409044542596,-0.667188397051973,1.80932352957029,0.00139636013226918,-1.05534347848869,0.20532125215911,-1.29056927214316,0.351121618057858,0.479823356630975,1.69483217969652,-0.506794410264552,0.373313465146844,-0.119451042185628,0.498119097131662,-0.951161541741481,0.907610351688183,0.373679352662215
-1.46476356224853,-1.09490797544257,-0.489113533498339,0.0245059316544265,-0.914974700879606,-0.725170025202889,-0.805644027523434,-2.07862096890709,-1.11859546798588,-1.36553265106557,-0.683488031785356,-0.887987300056315,-1.14462347996447,-0.0176422066258741,-0.41546324336294,-1.20627145310664,1.85250668086636,-0.789939311552239
-0.0926562821802126,-1.10123677428733,0.301538498997792,0.853458061656186,0.189472786053762,-0.707709859858404,-0.404718680531828,-0.0993874802979133,-1.10312565722169,-1.92291993941191,-0.311917553714059,0.0178830364751199,-2.18588903585887,-1.08495272182752,-1.07823158696611,-1.86802661889641,0.517518838921697,-2.04741060482089
-1.15656748928309,-0.434906089322337,-1.05806788728235,1.57494716541266,-0.359794176468455,-0.676332039454725,-0.402845377168398,-1.77354817616586,-2.094613132644,-0.850219080370395,-0.551747334887895,-1.03420906800791,-0.21182292537426,-0.923291011881908,-1.7505996092495,-0.967005013832597,-0.149663467957014,0.680308558061284
0.425743529534006,-0.463495312448129,0.600735942029645,1.21897106039114,-0.68916772193151,-1.18400548054392,0.360215783235002,-0.357919924169419,-0.162138588274822,0.591816305245514,1.42821580044583,0.674461407496092,0.0545908784373601,0.113287970106268,0.482112427480782,-0.451886473027205,0.342552376746193,0.971137028117961
-0.435311629016601,0.980664126361355,0.539492612574439,0.81426007223919,-0.807281119175388,0.382914741896951,0.11683185457056,-0.153219570522188,-0.703556217223118,0.161011265116245,-0.148254405752908,0.418953172129193,1.02839039548895,-0.444113252498221,0.0831997422134035,-0.427459172152205,-0.0163036021114707,-0.481925127211547
-0.621453035690703,-0.156212030518902,0.873841971131595,0.876921791250067,-0.0926279997434765,-0.447512632842958,-0.408722725425412,1.42000390495653,-1.25508807424115,1.2022226502952,0.830546313376027,0.67222370899347,-0.958056257718641,1.19175729941613,1.03588150714406,0.0288331960889686,0.241687885893725,-0.0722681479514413
0.136004712994655,0.58221427350422,0.925880120732893,0.138181580333353,1.22352587818926,0.994176156010019,-0.0842536640222811,0.62850708146095,0.347714355612582,1.46239275545888,2.21735219979259,0.382463178505619,0.690211067606501,0.277883566772769,-0.477645878378296,0.872058890854717,0.655871641661974,-0.151254761558217
-0.857652131345658,-0.551194719444629,0.662657479044589,1.12506096831333,0.781926205210664,-0.477989830631853,0.523463972468666,-0.131973094847073,-0.109781460495701,0.00127789143553271,-0.080701446606907,0.0374116541082645,1.25368557575423,0.173389732348176,0.0136141972666609,0.586973103873739,-0.2995828296518,0.280021064715135
-1.34241254966414,-0.994328649442248,0.490432526834729,0.536366040012271,0.0779690167161795,-1.01529578404653,0.615169174080017,0.126728400528034,0.14592550764664,0.379880415108912,-1.15121470128316,-0.470563024019213,-0.778422150181457,-1.48646414003176,-0.595868030906322,-0.90709019804575,-1.53261743243056,0.906710250644366
-1.90779726754092,-1.17459616021831,-0.315029166816042,-0.0774767335979421,-0.481596049746,-0.10098278899478,-0.0696187722021449,-0.131360681236172,-1.3122686785614,0.289630713359389,-0.504067138496322,-1.16501880690864,0.83561592945644,-0.197843451116777,0.511506513922749,0.765147952285688,-0.197222578508261,0.704657273571222
-0.68614407435166,-1.21903529894919,-0.830332514286674,-1.57734364636804,-1.87880642798207,-2.59624780755685,-0.0127905146388799,-1.10489233846408,-1.29485668363614,-1.98320291614355,-1.21141814714502,-1.00555794148186,-1.61238959668757,-2.8384863960072,-2.13441395526518,-0.529550846985516,-0.689975409181627,-0.996039340889484
0.151071122710477,-0.43512845603827,0.47408490407975,-1.07595974399834,-1.16895356809403,-2.02081560395392,-0.0649140686617245,-0.388287911970177,-1.1704756803232,-0.287351393786591,-1.57454668962193,-0.834593196653263,0.450035632609127,-1.27154034729459,-0.567793390828181,0.13178610854794,-0.652963353240416,0.636199545703383
0.389731098587552,-0.672248872590057,-0.0179161355029348,-0.743895063850687,1.00769090125551,-1.07379396691104,-1.334778644757,-0.891794977476431,-0.500878579841498,1.70415838995536,-1.34547809668558,-1.23786556611601,-1.22634558940106,-1.76605358718581,-0.837174006707547,-0.0571669407062859,0.203551941207919,-0.586290806454106
0.579813129059113,-0.283777926115962,-0.413613719333542,0.132825087457096,0.840844119306623,1.14405248082118,-0.898743294712045,0.0425342912990893,-0.749063927089706,1.32353158258866,0.116637975740643,-0.406493180482757,0.205906052133472,-1.30974335040533,0.856875681703209,-0.358411691115264,0.229799246578094,0.294448678016806
-0.46318465348802,1.22845450735653,0.494263079021746,0.718566440800012,-0.156666796702255,0.642409858319971,0.949897669558444,-0.0923797415666582,-1.54830150107654,1.81420425552668,0.893149933174387,-0.454786068336884,-0.83536787894847,-0.263517668383194,0.595303524233326,-0.16238031027836,-0.705366638284259,-0.619922556258662
0.0330711382098964,-0.313151191402254,-0.544339368883356,0.574322422853316,-0.0948564082050342,0.505901790632187,0.0912437217361293,-0.83168870442939,-0.429667629365134,0.340308817371894,0.418983246344739,0.162102947762636,-0.516567638223409,-0.403969235999579,-0.666958729218283,-0.922526185322252,1.50065303961211,-1.38665809791199
-1.03785005582595,0.332383774016713,-1.74533163378858,0.408673684516419,0.826845750000995,-0.340516725531621,-0.998211088415057,-0.389105884861802,0.917547303082418,-0.406343995809868,0.134561042802677,-1.10765772944009,0.770675639467358,0.700957345280391,-0.0417571022056254,0.828917789204739,-0.631759215498526,1.37825199135535
1.1194990497665,0.429078338789879,1.18579313480424,-0.907309647610001,-0.623511494345721,0.674202127535418,-0.257525295908453,0.550309227304058,-0.202288371058774,-0.768739676853858,0.372908047576923,-0.0487707671151549,-1.95930387902281,0.19610480844785,0.402515950747967,-0.844570265143079,0.64817494393643,-1.70214225148345
0.219800229815366,-1.05941181808039,-0.427759780428002,0.427136497499762,0.6078562302904,0.597624228207156,0.365968068109944,0.597032164694159,-0.895221347021667,1.02800744284123,1.63633612062879,0.19859944396514,0.0996393268132187,1.1212665037508,0.604425727079052,0.750648842410134,0.33596173539411,0.801814871706255
