"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
0.485735011170326,1.1001761269834,-0.591599515184875,0.289453332475863,-0.574286209176785,-0.433139190377533,1.7604909965328,0.0157257302797173,1.56097047273241,-0.248470270611774,-0.0362976684842265,0.921884914319146,1.50540375318102,0.407381048403149,0.654016391072206,-0.439700657255599,2.27045816987527,-1.01852936878214
0.372683975574037,0.565766988322289,-0.199575478584882,3.68338130175144e-05,0.858498439009698,0.345705067368828,0.238201098981649,-0.543761053476031,1.8101563424934,0.318682652152876,-0.500056832729986,-0.990114583313551,0.662871566292295,-0.739414246674083,-1.90480316288676,-0.0594311271414457,0.237217115522843,0.43455386223737
-0.833273859872688,-0.544378210611488,-1.35339745135562,0.612541324547271,0.301698502081108,0.04232487814473,-0.0337348719310749,0.536000925661791,-0.333972101419414,1.06767918858292,-0.332125034808443,1.04522509845177,-0.877566043186548,0.703911574351363,-1.20170069703562,-0.315227711369672,-0.383824322463222,-0.768445109287623
-0.0615402210227525,0.892391873571217,1.77301136643411,0.986448711123278,0.539313842143835,-0.939318847570098,-0.0499454265583801,-0.926447996083978,-0.320059457192727,-1.39182122621949,0.880158779531386,1.16177062480611,-0.471805660819109,-0.278496494777117,0.314771878596537,0.901991384248341,-1.27839494140072,0.345403177131597
0.684029538936188,1.0935816244129,1.73352366465088,-1.73238241029855,-0.649914266466267,0.875348575392895,-0.603644244924036,-0.0432858422153138,-0.64105315464136,-0.611344586005113,1.63851309080273,1.2079828886005,0.494188894971356,0.109417429561223,2.91970770551516,0.145816452040832,0.825029632486156,-0.659065403464102
-1.08779364079091,-1.53595237610027,-0.735737269961155,1.30698002588111,-0.362000765126978,0.0221088548708257,-0.410848062216194,-2.09155847525255,-0.795545580831331,-1.83321428328016,-1.55366706982312,-0.52117708670683,-1.38020724919458,-0.777379557764982,-1.93647256044441,0.0964925200844706,-0.664000093829015,-0.181939539345067
-0.324132586937646,0.582776249968016,0.415513515068334,0.225320899604615,-0.00333446905895199,-0.0059767880523235,-0.380670722902216,0.512022694714149,-0.494157625017705,-0.320625360588466,-0.279833780885035,0.603108952386567,1.23096276914285,0.54669227223406,0.29840910941137,0.0101394019023151,0.00384604808141513,0.182216136138019
-1.51861800340383,-0.609813574752487,-1.67385262555705,1.03083924666861,-2.21240810959822,-0.985585819793387,-0.454198317703378,0.424890573876734,-1.59221549242886,-0.612810009868339,-0.716004519076453,-3.53744518934087,-1.25439600576218,-1.499739092076,-0.830919318199745,-1.90305590110623,-0.494662105255374,-1.15907081902606
0.0440599481531822,1.26415947249798,0.00511377299334409,-0.774597039958197,0.837977739400733,-0.44898707962981,-0.847314725402466,0.810354330158181,0.173839865532897,0.405850372690095,-0.092472377570684,-0.312405558217535,0.93933817574684,1.50972985649016,-0.29256902460276,0.566651281603791,-0.137169090260009,0.740181322127669
-1.05005595406198,-1.37911701023844,-0.181005579424987,-0.229513490648735,-1.95120542820173,0.44816163445858,0.246130582347437,0.919997175656795,-1.73532513914067,-0.604386319843977,0.637931574920647,-1.16933189393443,0.236396207591024,0.109079244682931,-1.12520735427996,0.809002974194082,-1.87801085514077,0.427689750567679
0.734080737238752,0.466885888765056,0.0149772736224555,0.134990873185818,1.0777255173037,0.176955393411,-0.450708811947944,-0.573489477812029,0.840794690068403,-2.33001645072823,-0.46983240030745,0.85358830781577,1.06323126226484,2.11422457536725,-0.932249452898522,0.532583750374864,-0.5060798007656,2.30220010666436
-0.881322927318012,0.128368682145024,0.311654760689735,0.469475890586703,1.32684039483729,0.540666200207111,-0.0835016397439797,-0.386177016535301,-1.1487924213549,-0.37002899952563,-0.320451979230659,0.299666929831074,-0.214757365461293,0.311703573940693,-2.1211348263301,-0.336002101792664,1.87545515712214,-1.42654011305202
-0.576624285116756,-0.092806254821097,-0.11086888370694,0.174314847496862,-1.5129198261329,-0.199352168308027,-0.686503488289514,-0.557914305883689,0.136768751571906,-0.251645917104211,-1.13634980402742,-0.828271334936199,-0.527563483651518,0.18497777148975,-0.772439461419795,0.0120846536748346,0.27796720890474,-0.975344732248947
-0.191927886332763,-0.397463070498125,-1.01599066953682,-0.695795093009313,0.729303514282094,0.516173015217112,-0.553897769195387,0.435649644534993,-0.190505523967178,0.0253297482214365,-0.209418954207995,-0.50461310303038,1.31454152059267,0.564288494446084,-0.138890371025329,-0.583261571418543,1.1738106282552,-0.502418821463484
0.618405528195168,0.216459261273892,-0.513633632208648,0.522714792027417,-0.0469003028299277,-0.0349680255500703,0.969118778983917,-0.10964415033597,-0.577372374021839,-0.157837254921715,0.110139978946951,-0.707701044379133,0.3975871525173,0.870751681957799,-1.00033147830141,1.07732416539519,-0.373839977437621,0.493441168406929
-0.12902638813038,0.703775263155609,0.792235223757808,-0.782088062256865,-0.405745965680408,0.779389958221757,0.558529699632206,-0.334002602813669,0.359915629911613,0.489839513933788,-0.937323154394096,-0.540800264893936,-1.367111716097,-0.710216960289285,0.667362134508815,-0.898738892782897,-0.214152005409599,-1.77402122159637
-0.639731639334641,0.235517349662089,-1.38483034961046,2.83645232653977,0.132972723194019,-0.9207565018614,0.647982578053243,0.717781347077781,0.442742968942599,0.595569026151492,1.90095847691801,1.31199886532646,0.371614517715929,1.34887463033329,0.188271829140422,0.053869519731177,-1.08595929386729,-0.33454664481345
