"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
0.350177756167489,0.948117110422533,0.305594818058951,1.10738389290845,0.312857040484652,0.35716285458847,-0.153692353895172,-0.419870713493337,0.716340120884501,-0.224041442336172,0.5886535900358,1.06060735917901,-0.337428005736236,-0.617709967140685,-0.701190919121601,-0.313699773859495,-1.05188244529597,2.34350944636868
-1.30509249942631,-0.349963559314847,-0.68092279827254,0.609019265602772,-0.585329005721645,0.963280512495616,-0.189264736037917,1.53086036270338,-0.964132400006106,-1.89653101180548,-0.531686326234086,-0.867987439901487,-0.47868048255886,-0.0923467260102202,0.322704978504422,-0.313296592685921,-0.784248594536855,0.140855489713438
0.130485995852782,-1.41604556131692,-0.138413415657807,-0.110025270069063,-0.5366040646821,-0.224290384492132,0.602475346339916,-0.619194171848461,0.611139426373108,0.00159517946315288,-0.236977733052936,-0.622285089539642,-1.14998975075647,-0.403064777576388,1.90236618681323,-0.295101064518847,-0.891135811535509,1.43120266669331
1.26716622882895,0.674282168077811,2.00621260639989,-0.766277654423459,0.277621992803004,2.09139275581594,0.580585424616913,0.456932987565921,1.2339023554974,2.15971465567557,1.47865383650514,2.59745520382873,1.16888349052696,1.46629364069645,1.82696411931929,-0.127159194781827,0.362031851737981,1.02219783932422
-0.982510150611384,0.450835718958682,1.18220245311654,-1.74588459184503,-2.35041791734268,-0.852014720888389,-0.520487279453948,-0.902504768483867,-0.803890900530613,-1.1429193720215,0.683176461657214,-1.4296368682127,-2.71053380359421,-1.12930837599332,0.211383237545889,-0.174891813602425,-0.328363906348048,-0.628293573420178
0.47830144850618,1.03739542593622,-0.418871154765125,-0.843745843443884,1.7482857904658,1.72746304388176,-0.246798872185076,1.47305225521174,0.535480790931265,0.669515749854974,2.41420288654752,0.775224882935051,0.574268620576378,1.77498805676706,2.06962548940401,0.587442760146859,1.62696526115475,0.055713267060169
0.146590789190581,0.639449355993387,0.29281215124033,0.397028892787438,0.253985913445792,-0.432834976441637,0.887312842559625,1.34761749994894,0.670843651526392,0.662953773397197,2.12683815923487,0.119645386801878,0.536144822943446,1.28160500796046,0.773097590369465,0.842461053741078,0.304459810468864,-0.908213259465036
-0.770306313431505,-0.119064220453792,1.18785991231211,-0.118260151256774,-0.581012264469287,-1.17890847722083,0.985919795557113,0.00714087599569964,-0.262209626652062,-0.77717007574393,1.06951414520056,0.0377104808909781,-0.193941411008662,0.755568010526575,0.182122953119385,-1.80795923766669,2.40075949719428,-0.844992273584472
-1.23415846023064,-0.96098344815814,-0.80400609590269,0.700211311962205,-1.09561701244003,0.540002197958887,0.669664005706061,1.69397674503602,-1.60696488670285,0.709527152802262,0.27525278790545,-1.08083335320185,0.104862023479937,-0.676770232097546,-0.495053862558617,0.272808482278558,0.721305480394812,-2.26204816991441
1.20855754018148,0.55357423852454,0.980208487534016,-1.65052946549007,-1.0073064918316,-1.10475317028722,1.49531131312176,0.814165065974904,-0.39734540018076,-0.0821807063156025,-0.10004394416655,-0.880699815109111,0.328610288247633,-0.114315122841732,0.664848888958511,1.7599846334318,-0.876435025077083,1.02424975606947
0.736343399654635,-1.41100259738297,-0.718633379072081,-0.376699080959138,0.356835025665228,-0.0764827139584678,0.480727456097453,-0.37564768758965,-0.612845860794811,-0.172698156268862,0.310678596806896,0.279884687755641,-0.650526787848359,-1.0806077632465,0.753125410522735,-0.659393221808605,-0.210287606330047,-0.836387364548151
-1.35121178484886,-1.70253531366884,-3.3141394948255,-1.613494420978,-1.26931032786571,-0.451298692093057,0.768122118713242,-0.905410486181059,-0.972697134039609,-0.0274725779277587,0.230372751651643,-1.50293393060622,0.745441286693094,-1.12731916056693,-0.84880803180825,-1.34135020610758,-0.0566138684004824,-2.00309585587401
-0.750076408892633,-0.076894211101261,-1.88258840887646,0.213422258476688,-1.97857824095466,-0.735770221031204,0.0866982018226855,-0.476189290836302,0.175526755562144,-2.05261629849467,-1.3186410729612,-0.258296688965772,-0.91658914386522,-1.11531193923229,-0.0877109624508909,-0.789758022659358,-1.02039117256056,0.846606074820132
-1.30587566031906,-0.846845243002652,-1.11682575926473,0.114412785490751,-0.0461488155318259,0.137263097043098,0.132624549098146,-0.865534993673305,-1.15342704236882,-0.928801308022615,-1.07922654361199,0.290483779269867,0.757808322353868,-0.267190387855869,-0.425252609878743,-0.598179362506434,-0.784095341626021,-0.651116823837384
-0.902931499432928,-0.827313505960103,-0.646167445913163,0.611138038450542,0.182532677687894,-0.301724263806535,-1.06516665841474,0.0246744919396277,-1.65989493156732,-0.734797323103222,0.0705309478098208,-0.888866239300502,-0.854947148862793,-1.9065534326663,-1.52120036942089,-0.116418987205488,-0.522448904590045,-0.18412460221859
-0.119858687908165,-0.230380285261103,-1.07153275173247,-0.141318194284218,0.125127549389314,-0.350604188710243,-0.490014402106085,0.784566538572282,-0.009430923637508,-1.26114952869276,-0.607804010650326,0.27486704849076,-0.923370398871144,-0.240893623813126,-0.705953089139973,0.0933364562106873,-0.381850270033929,1.19533170027989
-0.284717754827448,-0.857265420558427,-0.894077269899403,0.759665308971294,-0.987854197836276,-1.77196149983853,-1.89261236115765,1.08564292397156,-0.957589705221346,0.0885540236934761,-0.0208791179786241,0.0482310906209406,-0.708013781755715,0.831162487095029,-1.16332020203345,-1.19308557533605,0.766424166979342,-0.433323652250519
0.43817152451622,0.52321286167957,-0.0256717673778143,-0.104665764598458,0.708730744772049,0.702439188700398,-0.364270359802752,0.861506126951608,1.60058941721779,1.22665981401633,0.694613249631339,1.6353031706742,1.45632400817506,1.19649736046081,0.0432764678398986,0.990775484941643,-1.29954425460488,1.17946427819178
0.279267086749493,0.26586510462994,-0.275950563528071,0.551845086038578,-0.390042283031721,1.18599937815089,-0.151427838848873,0.982930737402224,0.233103645353537,0.730951638327846,0.818526687863687,1.03455612251154,0.807210550088193,0.294099714715479,0.537208508725585,0.907551022702322,-0.724939676062316,0.366410638415736
1.16576055389901,0.877913127288106,1.26638629725708,0.359309742119707,0.118701636663368,1.73634838356121,0.764663169969227,0.786340562954062,1.14025785670256,0.804434299123866,-0.682920010387091,1.18523937321088,0.713686702309555,1.37698381789254,-0.737282968279692,0.321322635764358,2.01038702840987,-0.602578442018242
0.420754225595607,0.231511940213267,1.13006333898462,-0.714341680594848,-0.763739234687847,0.95569643416244,1.35060682582436,0.268582159257794,-0.204720483310126,-1.22533156042509,-0.663955296116668,0.489043475753743,-1.20333712682813,0.263636603395046,-1.18014382212552,-1.27828448679009,-0.539432142051346,-0.561146318982528
-0.462929995754479,0.250191819726382,-0.178668742543319,1.34751384605464,1.36286614478434,1.07413823243198,0.609760662045401,1.46537989931048,2.4667334717281,1.16973481987563,1.29042315346003,1.37871883684392,1.96594240637141,0.413136559844715,1.47716771427272,1.21320172090824,-0.910053343017827,1.56700893202454
0.353203405919709,0.228457846877001,-1.05318517748263,-2.21884465665048,-1.24397610266207,-0.673698767568615,-0.121506566176143,-0.682321460588109,-0.609212959732177,-1.51728861846219,-2.35693399493257,-0.611234108116093,-2.09169714511683,-1.07496848454717,-0.682120622297588,0.643184440808613,-0.904412398883753,-0.0115844584875578
-0.659314006019184,0.450180223488234,0.136525370093563,-0.0852191940571145,-1.00567213008424,-0.650137487476031,-0.732217732928477,-0.300263372769796,-0.0795279042044644,-0.0307082615809948,0.183850630049207,-1.39830358741824,-0.671923666535994,-1.80665006597104,0.481993144865431,-0.450037246737181,-0.169955780838225,0.119622150776438
0.360807586274822,0.346113444940317,0.674511689256061,0.597329180316799,0.181394444382492,-0.38153889414524,0.367882906505342,0.416490591693297,0.752449111511084,-0.206299228816715,-0.154988449872845,-0.0199495935179335,0.871213468174665,0.441021243025981,-0.214622150064485,-0.390649085457864,1.8507457419985,-1.84260754125511
-0.237622373312409,1.45787978836605,0.76316984063296,-0.64956190028979,-1.65198364138434,-0.638048111736334,1.26467653950805,0.659967931984373,1.01620177375101,-0.926865247302296,-0.944058984036289,-0.305884063918136,0.424401855641407,-0.171959127248526,-0.103758158839237,-0.532014696362252,-0.0575803241767386,-0.483700197569724
-0.530130006565503,-0.0654343271603856,0.425418322324349,-1.40775305673363,-0.246901866519962,1.89708010115809,-0.671118410259724,-0.999291713443567,0.131410966848165,0.694804861153284,-0.611488425151474,-0.672148692147377,-1.0030160705113,-1.38368935657567,-1.0204615270685,0.29159428563714,-0.927284242899555,0.499966110784056
-0.601243449653729,-0.267750631436822,0.350995402440278,-0.493609127574482,0.628998270462021,0.00390429760904811,0.0113857363640775,0.108943821074382,0.925775919178093,-0.984411949518424,0.508497315086969,1.3003031458393,0.133041855576756,-0.3345610168369,-0.229032920916082,-0.672461264345444,1.14553039651419,-0.714906880647043
-1.09733474295514,-0.288205546331017,-0.4873863042796,-0.605949230500485,1.29258413019373,-0.629665324575434,0.556257985952976,-0.0357725065277695,0.00156502052778286,-0.566273093969326,-0.751315232332192,0.0412176394075581,-0.169130450606901,-1.34631687899168,-1.13694824478748,-1.59913966449572,-1.09235981855189,-0.375561169601812
0.597979816309211,1.22824681200895,-0.998262328165621,0.55874656570863,-0.258861259122261,0.247074771963887,1.75338870549752,1.24621323095629,0.689724422377191,0.592485913625087,0.163774119428798,0.657448078836921,0.821908572447627,0.263431677494389,0.597644797303521,-0.718147977244338,0.759946876842812,-0.342518077254545
-0.257483193208355,0.781478706712892,0.311000002732864,1.4809505063141,-1.08886665001287,-0.985711708356384,-1.9485916591178,-0.0992571207091759,-0.928139299825621,-1.06170136954527,0.272910338592088,-1.80716117747435,-0.261253765966037,-0.0765058225118914,-1.33023636418394,-0.773364621825846,2.54102829936337,-2.697938435355
0.251653982486144,0.330153879462817,1.03268174008961,1.18493731563353,-0.777652042738553,-1.10817285965511,0.480963394562775,-1.44498023314504,0.0812604219168232,-0.730487636600195,0.318907845640555,-0.41402683652988,0.195913185523346,-0.0173412301172394,0.444405940814638,-0.358926520673409,0.784721210598974,0.225227855958946
-1.03191159307091,-0.64764041626954,0.828654075690354,0.0933437182304022,-1.07489799007382,-0.135742450424876,0.400812085464689,0.361803911391998,0.090543668750885,-0.706563240507368,0.461102311836427,-0.109262529565034,0.714412214482424,-0.78069503720513,1.61204003559363,-0.18666032995224,2.04145421926089,-0.917271216253391
0.0169635047483559,-0.828429681782126,-0.366484401180245,-1.69627161004235,0.35358353724971,-0.315287931801119,-1.54911372022307,-0.445239528099362,1.17273021266098,0.776868142340258,0.122688374630253,-0.997201526505747,-0.769424408142565,-0.524202207150848,-0.675601739568563,-1.12685297347401,0.313044780114558,0.678518370502057
-0.4150277224597,-1.60798001436722,-0.715986856802996,1.08521551497797,0.581432675547138,-1.01239305598482,1.95696376347404,0.0739258279730475,0.728016143041688,-0.459466143910574,0.795143552116266,-0.1737044912246,1.63475873674441,0.932686313475783,0.975196889134742,1.40843432099433,-2.87696629428723,1.17604570864241
-0.219309389061674,0.775037881683512,0.730804485295387,1.78394448570738,-0.0878512230842334,-0.00693121610199514,0.33917862263876,1.00479640846466,-0.609869288925487,1.32473895588219,0.461786906332313,0.245235491942977,0.695238655500815,0.533140923814947,0.9506113142476,0.186357639061784,1.35796953394111,-1.20076866492183
-0.0220483158445226,-0.289095211725654,0.574483890277531,0.823939787394137,1.06908722296801,-1.43706779512505,0.00310909446400303,-0.635731823003908,1.182358924572,0.559490192147806,-0.987923809353028,0.863608180474135,-0.140050511615011,-0.254811055904181,1.30393293090231,0.237085476086857,0.722672466319748,-0.59892716377956
-0.388306166748322,0.0474069305685311,-0.402697256269932,-1.31424673891065,-2.29493581705141,-1.06083544802848,-1.7604143859454,-1.48715290711462,-0.618052150711388,-0.424743943030708,-1.15641642830347,-2.700089268997,-2.43337583809322,-1.84381271947084,-1.61994286110775,-1.76063747092096,-1.14863802339297,1.58029355316029
-1.04015067948631,0.349774980159542,0.756291443047293,0.607648533962591,2.23251826728109,0.634556361839312,-0.00551279467940649,-0.0747839404307565,-0.662705663799223,0.529470668035597,0.0530964830458341,-0.165668048979731,0.0421663040561561,-0.155117130567996,-1.49364756003302,-0.351377153238315,-0.304544975719684,-0.0860920215770943
-0.0504160209998163,0.324569420713312,-1.73276409277724,0.0397240637603545,0.678012721456251,1.75889597594063,0.219292445027331,0.456033831157961,0.287583825924643,0.596381135276773,0.963401395070964,0.560956356804744,0.379371611975391,0.147418553161148,1.51619041028931,0.465124373289098,0.178945755228908,-0.16618121683527
