Image1;Image2;Image3;Image4;Image5;Expec1;Expec2;Expec3;PerQual1;PerQual2;PerQual3;PerQual4;PerQual5;PerQual6;PerQual7;PerVal1;PerVal2;Satis1;Satis2;Satis3;Compl;Loyal1;Loyal2;Loyal3;Rand1;Rand2;Rand3;Rand4;Rand5
77.7778;77.7778;66.6667;77.7778;77.7778;77.7778;77.7778;66.6667;77.7778;66.6667;77.7778;66.6667;77.7778;77.7778;66.6667;66.6667;66.6667;77.7778;77.7778;66.6667;66.6667;66.6667;55.5556;66.6667;0.7016;0.6591;0.6472;0.8706;0.703
100;66.6667;11.1111;77.7778;66.6667;77.7778;66.6667;77.7778;88.8889;88.8889;44.4444;88.8889;77.7778;66.6667;77.7778;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;88.8889;11.1111;100;1.2813;1.2155;1.0606;1.3163;1.1242
66.6667;55.5556;66.6667;66.6667;55.5556;66.6667;66.6667;55.5556;66.6667;55.5556;77.7778;55.5556;66.6667;55.5556;66.6667;55.5556;66.6667;100;55.5556;77.7778;66.6667;44.4444;77.7778;77.7778;-0.4326;-0.5056;-0.3753;-0.4605;-0.4846
100;100;77.7778;77.7778;88.8889;88.8889;66.6667;66.6667;88.8889;88.8889;77.7778;88.8889;77.7778;100;88.8889;77.7778;77.7778;100;66.6667;77.7778;77.7778;100;55.5556;100;-0.2387;-0.4066;-0.3469;-0.0128;-0.3375
66.6667;22.2222;66.6667;22.2222;88.8889;66.6667;11.1111;77.7778;55.5556;66.6667;88.8889;66.6667;88.8889;66.6667;66.6667;44.4444;44.4444;66.6667;44.4444;44.4444;100;44.4444;22.2222;66.6667;1.0074;1.0153;0.991;0.9833;1.0052
100;44.4444;44.4444;44.4444;77.7778;100;100;100;100;44.4444;44.4444;100;44.4444;100;100;100;77.7778;100;77.7778;77.7778;77.7778;77.7778;22.2222;77.7778;-1.0606;-1.0365;-0.9559;-1.1306;-1.0667
77.7778;88.8889;77.7778;66.6667;77.7778;66.6667;77.7778;77.7778;77.7778;66.6667;77.7778;77.7778;77.7778;77.7778;66.6667;22.2222;66.6667;77.7778;77.7778;88.8889;77.7778;77.7778;22.2222;88.8889;0.1811;0.1712;0.2737;-0.0059;0.2373
66.6667;100;66.6667;100;100;100;0;66.6667;100;100;100;0;100;0;100;77.7778;77.7778;77.7778;66.6667;77.7778;11.1111;100;33.3333;100;0.5596;0.557;0.7481;0.628;0.3872
77.7778;77.7778;66.6667;77.7778;88.8889;77.7778;88.8889;77.7778;88.8889;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;77.7778;100;77.7778;100;100;100;66.6667;100;-1.4519;-1.5187;-1.3054;-1.6428;-1.539
44.4444;55.5556;44.4444;77.7778;77.7778;77.7778;77.7778;44.4444;66.6667;88.8889;66.6667;77.7778;88.8889;88.8889;77.7778;44.4444;66.6667;88.8889;77.7778;66.6667;66.6667;88.8889;11.1111;77.7778;-0.6841;-0.7119;-0.6846;-0.7148;-0.676
88.8889;88.8889;100;77.7778;88.8889;88.8889;77.7778;88.8889;88.8889;88.8889;66.6667;88.8889;77.7778;88.8889;77.7778;66.6667;88.8889;77.7778;55.5556;77.7778;77.7778;100;11.1111;88.8889;-0.0214;-0.0491;-0.3099;-0.1139;0.0471
88.8889;77.7778;77.7778;88.8889;77.7778;88.8889;100;88.8889;88.8889;77.7778;88.8889;88.8889;88.8889;88.8889;88.8889;88.8889;77.7778;88.8889;88.8889;88.8889;100;100;100;100;-0.8434;-0.8268;-0.9015;-0.7795;-0.9524
77.7778;100;77.7778;100;77.7778;77.7778;77.7778;100;100;100;100;100;100;100;100;77.7778;77.7778;100;77.7778;100;100;100;33.3333;100;-1.5227;-1.6294;-1.5422;-1.6568;-1.5123
100;77.7778;66.6667;100;88.8889;66.6667;100;77.7778;77.7778;66.6667;100;100;100;100;100;77.7778;77.7778;77.7778;77.7778;100;100;77.7778;55.5556;100;0.2366;0.2438;0.2625;0.2634;0.1701
66.6667;77.7778;100;77.7778;100;44.4444;100;100;77.7778;66.6667;33.3333;44.4444;77.7778;66.6667;66.6667;11.1111;44.4444;77.7778;44.4444;44.4444;44.4444;77.7778;100;88.8889;1.6344;1.4693;1.6403;1.5872;1.7187
88.8889;100;100;88.8889;66.6667;44.4444;0;88.8889;66.6667;77.7778;88.8889;88.8889;88.8889;100;100;100;100;77.7778;100;100;100;100;55.5556;100;0.5816;0.5424;0.5471;0.653;0.6445
100;100;100;100;100;100;100;100;100;88.8889;66.6667;100;100;88.8889;100;77.7778;77.7778;100;66.6667;77.7778;88.8889;100;11.1111;100;-0.7905;-0.7361;-0.7618;-0.9205;-0.5865
77.7778;88.8889;77.7778;88.8889;88.8889;100;77.7778;100;100;66.6667;100;88.8889;100;88.8889;88.8889;88.8889;88.8889;77.7778;77.7778;88.8889;77.7778;100;100;66.6667;0.4847;0.4353;0.4248;0.5691;0.5135
77.7778;100;100;100;100;100;77.7778;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;100;77.7778;77.7778;77.7778;100;100;77.7778;100;100;77.7778;1.5438;1.6576;1.541;1.4218;1.5441
88.8889;100;66.6667;77.7778;77.7778;88.8889;77.7778;100;77.7778;77.7778;77.7778;88.8889;88.8889;77.7778;77.7778;66.6667;77.7778;88.8889;100;44.4444;77.7778;55.5556;11.1111;66.6667;0.4708;0.5528;0.6544;0.5854;0.5314
66.6667;44.4444;77.7778;55.5556;66.6667;88.8889;77.7778;55.5556;77.7778;77.7778;66.6667;44.4444;66.6667;66.6667;77.7778;11.1111;33.3333;44.4444;66.6667;44.4444;44.4444;100;22.2222;0;-0.2171;-0.2096;-0.1873;-0.2572;-0.0621
100;100;100;100;100;100;100;77.7778;100;100;100;100;100;100;100;100;100;100;100;100;100;100;77.7778;100;1.2564;1.0838;1.4196;1.3481;1.231
66.6667;66.6667;22.2222;44.4444;44.4444;77.7778;88.8889;33.3333;55.5556;33.3333;55.5556;66.6667;66.6667;44.4444;55.5556;44.4444;55.5556;66.6667;33.3333;55.5556;33.3333;77.7778;44.4444;77.7778;0.5152;0.6402;0.5525;0.5765;0.7101
66.6667;44.4444;66.6667;66.6667;77.7778;55.5556;44.4444;88.8889;55.5556;22.2222;44.4444;22.2222;66.6667;33.3333;88.8889;55.5556;66.6667;77.7778;44.4444;66.6667;66.6667;77.7778;22.2222;55.5556;-0.4273;-0.4864;-0.3698;-0.4104;-0.419
66.6667;66.6667;44.4444;0;11.1111;77.7778;55.5556;66.6667;77.7778;77.7778;66.6667;88.8889;66.6667;77.7778;88.8889;44.4444;44.4444;55.5556;66.6667;66.6667;33.3333;11.1111;22.2222;33.3333;0.2198;0.1761;0.0901;0.2712;0.4002
88.8889;100;88.8889;100;88.8889;100;88.8889;88.8889;100;77.7778;88.8889;88.8889;88.8889;88.8889;88.8889;88.8889;88.8889;88.8889;100;88.8889;88.8889;100;100;88.8889;-0.2709;-0.331;-0.2719;-0.2336;-0.3709
55.5556;55.5556;66.6667;77.7778;77.7778;66.6667;55.5556;55.5556;77.7778;66.6667;77.7778;77.7778;66.6667;77.7778;77.7778;44.4444;55.5556;77.7778;77.7778;66.6667;66.6667;77.7778;22.2222;66.6667;-0.5323;-0.4573;-0.4007;-0.7348;-0.3901
77.7778;44.4444;66.6667;66.6667;66.6667;77.7778;66.6667;66.6667;66.6667;44.4444;88.8889;66.6667;77.7778;66.6667;77.7778;44.4444;44.4444;66.6667;55.5556;55.5556;55.5556;0;100;77.7778;2.6155;2.6436;2.636;2.7287;2.6316
77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;66.6667;77.7778;66.6667;55.5556;77.7778;77.7778;77.7778;77.7778;66.6667;66.6667;66.6667;77.7778;66.6667;66.6667;66.6667;66.6667;11.1111;77.7778;0.3627;0.5139;0.5876;0.3871;0.5513
44.4444;100;100;44.4444;44.4444;100;44.4444;77.7778;77.7778;66.6667;44.4444;77.7778;44.4444;77.7778;77.7778;44.4444;100;44.4444;66.6667;100;0;100;0;77.7778;-0.2373;-0.1563;-0.1263;-0.2765;-0.2536
66.6667;88.8889;0;44.4444;88.8889;66.6667;55.5556;100;77.7778;44.4444;55.5556;66.6667;77.7778;66.6667;77.7778;33.3333;33.3333;66.6667;44.4444;44.4444;55.5556;33.3333;100;44.4444;-0.1222;-0.1104;-0.1115;0.105;-0.0285
44.4444;55.5556;44.4444;44.4444;55.5556;44.4444;100;0;11.1111;33.3333;44.4444;33.3333;55.5556;44.4444;55.5556;44.4444;44.4444;55.5556;44.4444;44.4444;55.5556;100;100;100;-0.8709;-0.9068;-0.881;-0.9532;-0.8357
77.7778;100;100;77.7778;100;100;100;33.3333;77.7778;77.7778;100;100;100;100;77.7778;100;77.7778;55.5556;77.7778;77.7778;100;100;11.1111;77.7778;1.5621;1.4012;1.5502;1.4416;1.5225
77.7778;55.5556;100;55.5556;88.8889;66.6667;66.6667;44.4444;77.7778;22.2222;77.7778;77.7778;88.8889;66.6667;66.6667;55.5556;66.6667;77.7778;66.6667;66.6667;44.4444;77.7778;11.1111;66.6667;0.1622;0.0913;-0.0784;0.366;0.1369
77.7778;88.8889;66.6667;66.6667;88.8889;77.7778;22.2222;66.6667;100;77.7778;88.8889;66.6667;88.8889;88.8889;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;44.4444;100;44.4444;100;-0.2858;-0.2678;-0.2257;-0.3505;-0.3268
100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;-0.4057;-0.3948;-0.4672;-0.4106;-0.3446
77.7778;88.8889;77.7778;66.6667;66.6667;77.7778;77.7778;66.6667;77.7778;66.6667;100;77.7778;77.7778;66.6667;77.7778;55.5556;77.7778;100;77.7778;77.7778;88.8889;77.7778;100;100;-1.3985;-1.3539;-1.2497;-1.4228;-1.4051
77.7778;88.8889;88.8889;77.7778;100;88.8889;88.8889;77.7778;88.8889;88.8889;100;88.8889;77.7778;88.8889;88.8889;0;88.8889;100;100;88.8889;66.6667;66.6667;22.2222;88.8889;1.1562;1.2261;0.9822;1.1052;1.314
100;77.7778;44.4444;77.7778;77.7778;77.7778;88.8889;77.7778;77.7778;77.7778;77.7778;77.7778;55.5556;100;77.7778;66.6667;100;77.7778;77.7778;77.7778;55.5556;100;55.5556;77.7778;-0.5608;-0.4281;-0.6374;-0.6382;-0.6631
100;88.8889;66.6667;100;100;88.8889;66.6667;66.6667;77.7778;66.6667;100;88.8889;77.7778;77.7778;88.8889;88.8889;55.5556;88.8889;77.7778;88.8889;100;77.7778;22.2222;100;-0.226;-0.343;-0.1285;-0.245;-0.2068
77.7778;88.8889;66.6667;77.7778;77.7778;77.7778;77.7778;66.6667;77.7778;77.7778;77.7778;88.8889;66.6667;77.7778;77.7778;66.6667;66.6667;77.7778;77.7778;66.6667;66.6667;100;100;100;-0.0397;-0.1563;0.0501;-0.0857;0.0107
44.4444;66.6667;44.4444;55.5556;66.6667;33.3333;77.7778;44.4444;44.4444;77.7778;55.5556;66.6667;66.6667;66.6667;55.5556;33.3333;44.4444;44.4444;44.4444;44.4444;66.6667;44.4444;0;55.5556;-1.5199;-1.5681;-1.4864;-1.5042;-1.4351
100;77.7778;77.7778;100;77.7778;66.6667;100;77.7778;88.8889;66.6667;66.6667;77.7778;77.7778;66.6667;66.6667;11.1111;77.7778;77.7778;77.7778;77.7778;77.7778;100;55.5556;77.7778;0.1388;0.1586;0.2609;0.2504;0.1202
100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;11.1111;100;0.4688;0.2828;0.4464;0.5437;0.4834
44.4444;77.7778;44.4444;66.6667;66.6667;77.7778;77.7778;100;88.8889;77.7778;88.8889;88.8889;88.8889;88.8889;88.8889;88.8889;88.8889;100;77.7778;77.7778;88.8889;22.2222;33.3333;100;1.4988;1.4671;1.3779;1.3744;1.3589
44.4444;66.6667;77.7778;33.3333;44.4444;44.4444;77.7778;77.7778;44.4444;44.4444;33.3333;33.3333;66.6667;44.4444;44.4444;44.4444;33.3333;55.5556;44.4444;33.3333;11.1111;44.4444;44.4444;33.3333;-0.3347;-0.5931;-0.3349;-0.4702;-0.4348
77.7778;77.7778;44.4444;66.6667;66.6667;55.5556;55.5556;33.3333;77.7778;77.7778;77.7778;77.7778;77.7778;88.8889;77.7778;55.5556;66.6667;77.7778;77.7778;66.6667;55.5556;66.6667;33.3333;66.6667;3.063;2.9841;3.233;2.9973;2.885
77.7778;77.7778;0;55.5556;44.4444;22.2222;33.3333;77.7778;44.4444;77.7778;44.4444;77.7778;33.3333;33.3333;44.4444;44.4444;44.4444;66.6667;44.4444;100;66.6667;44.4444;11.1111;44.4444;-0.4084;-0.3747;-0.2552;-0.5639;-0.3976
66.6667;100;66.6667;77.7778;77.7778;66.6667;100;100;100;77.7778;66.6667;66.6667;88.8889;100;66.6667;44.4444;66.6667;77.7778;77.7778;55.5556;100;100;33.3333;100;-0.4865;-0.3608;-0.504;-0.5646;-0.4242
100;100;66.6667;88.8889;77.7778;77.7778;77.7778;100;88.8889;77.7778;100;88.8889;88.8889;88.8889;88.8889;77.7778;77.7778;88.8889;66.6667;77.7778;44.4444;100;55.5556;100;-0.5679;-0.5158;-0.8161;-0.5756;-0.6764
77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;55.5556;77.7778;77.7778;77.7778;77.7778;77.7778;44.4444;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;55.5556;77.7778;0.7653;0.8626;0.6994;0.7425;0.7332
44.4444;100;77.7778;100;100;66.6667;100;44.4444;77.7778;100;44.4444;77.7778;100;44.4444;44.4444;0;55.5556;77.7778;33.3333;77.7778;100;88.8889;22.2222;100;0.2201;0.2762;0.386;0.3037;0.3618
0;0;100;100;100;100;100;100;100;44.4444;100;100;100;0;100;44.4444;100;88.8889;100;66.6667;44.4444;100;55.5556;100;1.1661;1.1117;1.1734;1.2047;1.1659
88.8889;88.8889;66.6667;55.5556;66.6667;66.6667;77.7778;100;77.7778;88.8889;88.8889;77.7778;66.6667;77.7778;66.6667;55.5556;66.6667;77.7778;77.7778;66.6667;55.5556;66.6667;0;66.6667;1.2732;1.4038;1.3382;1.3814;1.2574
77.7778;77.7778;66.6667;77.7778;77.7778;88.8889;77.7778;88.8889;77.7778;66.6667;77.7778;77.7778;66.6667;77.7778;77.7778;55.5556;66.6667;66.6667;77.7778;66.6667;66.6667;77.7778;55.5556;66.6667;1.7715;1.7239;1.7759;1.8384;1.5801
77.7778;55.5556;55.5556;77.7778;55.5556;77.7778;77.7778;77.7778;88.8889;66.6667;55.5556;11.1111;55.5556;77.7778;100;66.6667;66.6667;77.7778;66.6667;66.6667;77.7778;0;55.5556;77.7778;0.7654;0.7719;0.784;0.6903;0.7441
77.7778;88.8889;88.8889;88.8889;88.8889;55.5556;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;88.8889;88.8889;77.7778;77.7778;77.7778;88.8889;77.7778;77.7778;77.7778;100;100;77.7778;0.5085;0.5767;0.466;0.3163;0.4309
44.4444;66.6667;22.2222;44.4444;55.5556;22.2222;22.2222;100;55.5556;55.5556;55.5556;77.7778;66.6667;55.5556;33.3333;33.3333;55.5556;66.6667;66.6667;55.5556;55.5556;22.2222;33.3333;77.7778;-0.1442;-0.1836;-0.2165;-0.223;-0.2635
66.6667;88.8889;66.6667;77.7778;77.7778;88.8889;66.6667;77.7778;77.7778;77.7778;66.6667;66.6667;77.7778;77.7778;77.7778;88.8889;55.5556;77.7778;66.6667;77.7778;77.7778;88.8889;66.6667;77.7778;-0.7282;-0.5982;-0.6938;-0.7061;-0.7621
77.7778;100;77.7778;100;77.7778;66.6667;77.7778;88.8889;88.8889;55.5556;77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;77.7778;77.7778;66.6667;66.6667;66.6667;100;0;77.7778;-1.0338;-0.8867;-1.0639;-1.0617;-0.9172
77.7778;55.5556;66.6667;77.7778;66.6667;77.7778;66.6667;77.7778;66.6667;66.6667;77.7778;77.7778;77.7778;77.7778;66.6667;44.4444;55.5556;66.6667;66.6667;77.7778;55.5556;100;33.3333;66.6667;0.4576;0.425;0.4361;0.4364;0.5296
77.7778;88.8889;77.7778;66.6667;88.8889;77.7778;77.7778;66.6667;88.8889;88.8889;88.8889;88.8889;88.8889;77.7778;77.7778;55.5556;77.7778;88.8889;77.7778;88.8889;100;88.8889;0;100;1.1605;1.1523;1.1344;1.1113;1.256
55.5556;33.3333;55.5556;66.6667;44.4444;66.6667;55.5556;66.6667;55.5556;44.4444;66.6667;88.8889;55.5556;66.6667;66.6667;77.7778;44.4444;77.7778;55.5556;11.1111;55.5556;55.5556;11.1111;44.4444;-0.7585;-0.7704;-0.8671;-0.6041;-0.6915
77.7778;88.8889;66.6667;44.4444;100;66.6667;100;100;66.6667;77.7778;33.3333;55.5556;33.3333;33.3333;0;11.1111;0;77.7778;22.2222;22.2222;11.1111;100;11.1111;100;-0.9524;-0.8075;-1.0196;-0.9102;-1.0882
66.6667;66.6667;100;77.7778;100;22.2222;100;100;100;44.4444;55.5556;100;100;77.7778;100;44.4444;66.6667;77.7778;77.7778;100;77.7778;44.4444;11.1111;44.4444;1.462;1.3819;1.3241;1.5819;1.3945
100;77.7778;77.7778;100;100;77.7778;100;100;100;66.6667;100;100;100;100;88.8889;66.6667;66.6667;77.7778;77.7778;77.7778;100;100;11.1111;100;-0.6836;-0.6479;-0.6056;-0.7002;-0.6615
44.4444;33.3333;55.5556;77.7778;77.7778;66.6667;88.8889;77.7778;66.6667;22.2222;77.7778;77.7778;77.7778;66.6667;66.6667;55.5556;77.7778;66.6667;55.5556;55.5556;22.2222;88.8889;100;66.6667;0.1037;0.1936;0.2074;0.0994;0.0686
77.7778;77.7778;44.4444;100;88.8889;22.2222;66.6667;77.7778;77.7778;44.4444;77.7778;77.7778;66.6667;77.7778;66.6667;44.4444;77.7778;77.7778;55.5556;66.6667;44.4444;77.7778;55.5556;77.7778;0.3478;0.2011;0.3558;0.4306;0.4505
77.7778;44.4444;66.6667;22.2222;66.6667;88.8889;77.7778;44.4444;77.7778;33.3333;55.5556;55.5556;66.6667;44.4444;33.3333;44.4444;66.6667;77.7778;55.5556;66.6667;88.8889;66.6667;55.5556;77.7778;-0.3418;-0.3667;-0.2473;-0.2571;-0.3156
55.5556;66.6667;66.6667;55.5556;66.6667;55.5556;66.6667;100;55.5556;22.2222;66.6667;66.6667;66.6667;66.6667;66.6667;55.5556;55.5556;66.6667;55.5556;55.5556;55.5556;77.7778;100;55.5556;-1.4165;-1.3243;-1.2585;-1.3804;-1.4171
44.4444;100;0;44.4444;100;77.7778;77.7778;100;100;100;100;77.7778;100;100;100;100;100;77.7778;77.7778;100;44.4444;100;22.2222;100;1.4041;1.2814;1.4876;1.4145;1.2448
77.7778;77.7778;33.3333;88.8889;77.7778;66.6667;66.6667;66.6667;88.8889;88.8889;77.7778;88.8889;77.7778;77.7778;66.6667;66.6667;77.7778;77.7778;66.6667;77.7778;77.7778;77.7778;55.5556;88.8889;-1.4042;-1.5865;-1.5296;-1.4974;-1.4312
55.5556;66.6667;44.4444;77.7778;55.5556;77.7778;66.6667;77.7778;77.7778;66.6667;66.6667;66.6667;77.7778;66.6667;88.8889;44.4444;44.4444;66.6667;66.6667;33.3333;100;44.4444;88.8889;66.6667;-1.1836;-1.0748;-1.0658;-1.3204;-1.2178
88.8889;100;77.7778;88.8889;100;77.7778;77.7778;88.8889;88.8889;88.8889;88.8889;88.8889;77.7778;88.8889;88.8889;44.4444;77.7778;100;88.8889;77.7778;88.8889;0;44.4444;100;-2.047;-2.1051;-2.0604;-2.0452;-2.0102
77.7778;100;66.6667;77.7778;77.7778;66.6667;100;100;77.7778;100;77.7778;77.7778;44.4444;100;77.7778;77.7778;66.6667;100;77.7778;66.6667;44.4444;44.4444;77.7778;44.4444;-0.5633;-0.4889;-0.4804;-0.7119;-0.6515
100;55.5556;55.5556;77.7778;100;77.7778;66.6667;66.6667;55.5556;44.4444;88.8889;88.8889;77.7778;88.8889;77.7778;100;100;77.7778;88.8889;100;100;33.3333;100;100;0.5138;0.5328;0.5198;0.6376;0.5622
88.8889;77.7778;66.6667;77.7778;66.6667;88.8889;66.6667;100;77.7778;66.6667;88.8889;66.6667;88.8889;88.8889;66.6667;66.6667;66.6667;77.7778;88.8889;66.6667;55.5556;88.8889;44.4444;77.7778;-0.9725;-0.8039;-0.8481;-0.8777;-1.0019
66.6667;66.6667;66.6667;66.6667;66.6667;66.6667;66.6667;100;66.6667;44.4444;66.6667;66.6667;88.8889;66.6667;66.6667;66.6667;66.6667;77.7778;100;66.6667;44.4444;100;100;100;-2.3612;-2.1871;-2.6047;-2.5666;-2.3047
77.7778;77.7778;100;77.7778;66.6667;77.7778;77.7778;66.6667;77.7778;66.6667;11.1111;66.6667;66.6667;77.7778;66.6667;55.5556;66.6667;77.7778;66.6667;66.6667;33.3333;44.4444;11.1111;66.6667;1.8691;1.9207;1.7878;1.8753;1.8892
77.7778;77.7778;66.6667;66.6667;88.8889;66.6667;55.5556;100;88.8889;77.7778;77.7778;66.6667;66.6667;66.6667;77.7778;55.5556;55.5556;77.7778;66.6667;66.6667;44.4444;77.7778;11.1111;66.6667;-0.6233;-0.6619;-0.5239;-0.6465;-0.6757
44.4444;66.6667;77.7778;66.6667;77.7778;44.4444;100;44.4444;44.4444;22.2222;44.4444;33.3333;44.4444;33.3333;33.3333;44.4444;11.1111;66.6667;44.4444;55.5556;66.6667;77.7778;77.7778;55.5556;1.1993;1.1507;1.2487;1.4149;1.1451
100;100;100;100;77.7778;100;66.6667;100;88.8889;77.7778;77.7778;88.8889;88.8889;100;88.8889;44.4444;77.7778;77.7778;66.6667;77.7778;77.7778;100;0;100;0.7979;0.7509;0.8879;0.8599;0.8054
77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;77.7778;22.2222;44.4444;66.6667;0.0406;0.0041;0.0435;0.0751;-0.1097
66.6667;77.7778;44.4444;66.6667;66.6667;55.5556;66.6667;44.4444;66.6667;33.3333;66.6667;44.4444;55.5556;66.6667;55.5556;55.5556;55.5556;44.4444;44.4444;55.5556;66.6667;33.3333;11.1111;55.5556;-0.1274;-0.0638;-0.2045;-0.0208;-0.2253
100;88.8889;88.8889;100;100;100;100;77.7778;100;66.6667;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0.2979;0.255;0.4761;0.2334;0.4862
66.6667;77.7778;55.5556;77.7778;77.7778;44.4444;66.6667;88.8889;88.8889;88.8889;77.7778;100;88.8889;100;77.7778;77.7778;77.7778;77.7778;55.5556;77.7778;66.6667;88.8889;44.4444;77.7778;1.3481;1.249;1.3466;1.3635;1.3556
77.7778;33.3333;22.2222;66.6667;77.7778;0;100;0;55.5556;11.1111;22.2222;44.4444;33.3333;66.6667;11.1111;0;0;66.6667;33.3333;0;33.3333;55.5556;44.4444;66.6667;0.5983;0.5553;0.5721;0.5521;0.6061
55.5556;66.6667;44.4444;55.5556;88.8889;55.5556;66.6667;44.4444;66.6667;11.1111;55.5556;55.5556;66.6667;55.5556;33.3333;44.4444;55.5556;66.6667;55.5556;55.5556;11.1111;66.6667;22.2222;44.4444;-1.2372;-1.2877;-1.1454;-1.1966;-1.3037
88.8889;88.8889;77.7778;77.7778;77.7778;66.6667;77.7778;88.8889;77.7778;88.8889;77.7778;77.7778;77.7778;77.7778;77.7778;66.6667;66.6667;77.7778;66.6667;66.6667;66.6667;100;33.3333;77.7778;-0.0654;-0.0236;-0.1105;-0.1617;-0.1711
44.4444;44.4444;88.8889;100;88.8889;100;100;88.8889;100;44.4444;88.8889;22.2222;22.2222;88.8889;88.8889;0;44.4444;88.8889;100;77.7778;100;100;22.2222;77.7778;-2.1727;-2.2004;-2.3068;-2.2228;-2.2056
100;100;100;100;100;77.7778;100;66.6667;100;77.7778;100;100;100;100;77.7778;66.6667;100;100;44.4444;100;44.4444;0;55.5556;100;0.4411;0.4067;0.4231;0.5441;0.5117
88.8889;88.8889;100;88.8889;77.7778;88.8889;88.8889;77.7778;100;77.7778;100;88.8889;100;88.8889;100;55.5556;66.6667;77.7778;100;77.7778;44.4444;0;55.5556;100;1.1435;0.9505;1.1668;1.0498;1.1811
100;100;66.6667;0;100;100;100;100;100;100;88.8889;100;100;100;77.7778;100;88.8889;88.8889;88.8889;77.7778;66.6667;100;22.2222;100;0.7807;0.6785;0.6775;0.7472;0.844
77.7778;77.7778;66.6667;55.5556;77.7778;66.6667;55.5556;66.6667;66.6667;55.5556;66.6667;77.7778;55.5556;77.7778;77.7778;33.3333;55.5556;55.5556;55.5556;66.6667;100;44.4444;100;44.4444;-0.9786;-1.0449;-1.0016;-0.9755;-0.8805
55.5556;77.7778;44.4444;33.3333;77.7778;100;77.7778;55.5556;22.2222;88.8889;66.6667;77.7778;66.6667;44.4444;44.4444;44.4444;44.4444;55.5556;44.4444;66.6667;0;66.6667;0;55.5556;-1.549;-1.5797;-1.4234;-1.615;-1.3063
100;100;0;100;100;100;100;100;100;100;100;100;100;100;100;44.4444;100;100;100;100;100;100;44.4444;100;-0.0671;-0.0794;-0.0119;-0.0636;0.0386
77.7778;100;66.6667;100;77.7778;100;100;100;100;100;77.7778;100;77.7778;100;100;100;100;100;100;77.7778;0;100;22.2222;100;0.7323;0.6937;0.6554;0.8483;0.5967
77.7778;66.6667;77.7778;66.6667;66.6667;77.7778;77.7778;66.6667;66.6667;44.4444;77.7778;66.6667;88.8889;77.7778;88.8889;44.4444;55.5556;77.7778;66.6667;55.5556;66.6667;100;11.1111;88.8889;-0.6581;-0.4492;-0.4766;-0.633;-0.576
77.7778;55.5556;77.7778;77.7778;100;88.8889;88.8889;88.8889;66.6667;66.6667;66.6667;88.8889;88.8889;77.7778;88.8889;55.5556;66.6667;100;77.7778;77.7778;100;77.7778;55.5556;88.8889;0.4373;0.4321;0.3724;0.3082;0.2813
77.7778;77.7778;77.7778;77.7778;55.5556;77.7778;77.7778;77.7778;77.7778;88.8889;88.8889;77.7778;77.7778;88.8889;88.8889;44.4444;66.6667;77.7778;66.6667;88.8889;66.6667;0;100;88.8889;1.3126;1.3655;1.2993;1.227;1.3617
77.7778;66.6667;55.5556;88.8889;77.7778;66.6667;77.7778;66.6667;88.8889;55.5556;88.8889;88.8889;77.7778;66.6667;100;77.7778;66.6667;66.6667;100;100;100;100;100;77.7778;-0.3962;-0.4126;-0.474;-0.5219;-0.3222
66.6667;11.1111;33.3333;55.5556;77.7778;77.7778;66.6667;55.5556;44.4444;0;77.7778;44.4444;44.4444;22.2222;77.7778;33.3333;33.3333;77.7778;77.7778;77.7778;33.3333;55.5556;77.7778;77.7778;1.0233;1.1922;0.8441;1.0399;1.045
44.4444;22.2222;55.5556;33.3333;66.6667;55.5556;44.4444;77.7778;66.6667;22.2222;55.5556;66.6667;55.5556;77.7778;55.5556;22.2222;44.4444;66.6667;44.4444;44.4444;44.4444;77.7778;100;77.7778;-0.5889;-0.6843;-0.5073;-0.4166;-0.5853
100;66.6667;77.7778;66.6667;77.7778;77.7778;66.6667;66.6667;66.6667;44.4444;66.6667;66.6667;55.5556;55.5556;66.6667;44.4444;44.4444;77.7778;55.5556;77.7778;77.7778;100;55.5556;77.7778;-0.1604;-0.0702;-0.2101;-0.2366;-0.1192
44.4444;44.4444;44.4444;66.6667;44.4444;44.4444;44.4444;77.7778;66.6667;33.3333;88.8889;66.6667;44.4444;77.7778;77.7778;66.6667;66.6667;55.5556;55.5556;33.3333;44.4444;0;11.1111;0;-1.1935;-1.2329;-1.3315;-1.2835;-1.3341
