"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
0.964181493532851,1.29958453509162,-0.490539203650928,-0.390006435809844,1.89109524473943,1.54203149191874,-1.0414500457504,0.895231704587679,-0.287390892847506,1.24884628520896,1.30908784093583,1.78188375968638,-1.01203107074125,-2.22638297271344,0.381203076906926,0.263069327058259,-0.929812926236396,1.43715674240699
1.25955812606252,0.0844138151759323,1.32121820920204,0.158117278855038,-0.0873356663443989,1.18550426493722,0.110324342111937,0.379452912133857,1.07218771554107,-0.0127881926597634,-0.0128974709158297,0.590971886245596,-0.113764374164869,-0.156178616651753,2.75193304089411,0.222034115198586,-0.335886291805644,-0.42958286066981
0.164346662348277,1.13008166592504,-0.0294686502986567,-0.477143710114684,1.07718929068044,0.250147374988827,1.49238482472376,0.0287025899203298,1.2293438549445,-0.633009907846513,-0.0839305937308638,0.36857710021584,-0.569135571401419,-0.5694294165103,0.240477388664724,0.690090787492152,-1.24130453730628,-0.484451615313197
1.64019163109002,0.254934939899951,-0.135679716371116,-0.609478208749842,-0.208380364449565,0.938996088119923,1.77623627869913,2.18012894835918,0.230335756542606,0.386463621626849,0.771035482756604,2.11664877444034,-0.810214940507457,-0.0453433763947507,0.264912395957669,0.301675431701683,-0.442343848856876,-0.322816831981503
-1.28894022792377,0.313828217004188,-0.120589959320846,-1.45687010924892,-1.5554067508156,0.908089320515138,-0.639050650943874,0.23207321619554,-0.666263929298649,-1.14867785802862,1.21835781122847,0.204179867273746,-1.06776519467897,-0.685317481615576,-0.418113059658593,0.153072042237905,0.524628751746388,0.151657644990845
-1.93740709504524,-0.404871307878704,-1.60736707108962,0.313036998141594,-2.10335992441719,-0.738806717747882,1.06202242538124,-2.0521284525065,-0.706453570184265,-0.464137077842711,-0.357638156842832,-1.1940802754541,-0.00756125648439321,-0.00944086962293048,-1.15468008968539,0.55046438080285,-1.45832482009212,3.50122916739048
1.24714498716046,-1.360817750515,-0.141374817210988,-0.889989502360144,1.22518113160263,1.64313955649011,0.302816916424642,0.90964223131005,-0.680896339737368,0.189749600028178,0.0650467020929917,0.750384281337373,1.48555755648096,1.90932406127962,1.174457780547,-0.555738221229538,-1.35922217864172,-1.11647550955402
-0.1755397123918,1.34311609475256,0.242421222094762,2.26568500957969,1.52470579396701,0.544681132077849,2.4189199561643,2.93260996952221,1.30530986081464,0.713192101070238,1.20968681911624,1.35419114783448,1.07639849588419,1.59436209280287,0.395172988179885,0.775429005451325,1.47657690718494,0.18330674395822
-0.722444011040671,-0.571239821121932,-0.0643993835319502,-0.542854483540282,-0.160666965035628,-1.09944465191648,-1.22970190201933,-0.424726009568359,0.343934776673488,-0.986812957864775,0.238628797710081,-0.846651490341012,-0.279911734056344,0.68428121920189,-0.00747051677796184,-0.280217538615197,-0.232102291812482,0.258870860129732
-0.779086154598588,-0.855760834373828,0.981621983161152,-1.29473116850631,0.548388688100941,-0.0788137994189557,-0.0237465596464377,-1.30140162285891,-0.366918488753677,-0.0838267686037701,0.650377269303823,-0.298792691598986,-0.371638605462841,-0.979609694137103,0.0126584359379327,0.821151712045993,0.90599199214276,-0.451085448950162
0.148525791477685,0.066644737880483,-0.617562548389941,-1.53062078480421,-1.07502313884411,-0.439704517147291,-1.86230424810732,-0.130803701984617,-1.92823274961863,0.110639724135217,0.507472473185467,0.262903736023398,-0.404779676298971,-0.693664282083084,0.727467035427507,-0.758946658266418,0.177049402010904,-2.18206591974844
-2.01155481967669,0.103362051174884,-0.599337533140168,-0.794502083818746,-0.708652399664306,-0.266225636122733,-0.540600503083158,-1.27466589483513,-0.715906224950599,-0.700701927214095,-0.765087087722614,-1.60506788273267,1.26185575394909,1.16779596988091,-0.0852194297666885,0.164909985520945,-0.833760888080739,-0.502022164485116
0.409065610939724,1.45349596156616,0.788411994057772,-0.237646428046156,0.891431758410556,-0.669625786345649,-0.368803818105707,-0.432804514140786,1.3620838312555,-0.516679496189054,-0.0967277361082509,0.0969351897161981,-0.427198220142089,-0.552426126562789,-0.690443259155666,-1.4471301093511,-0.762074445271837,0.713220991232526
0.659889689338167,-0.535688327017802,0.281247201725851,0.35016738782474,-0.790355386179126,0.323210621951224,2.02757181788094,0.238276799142842,-0.462331390938677,1.56732009466421,1.06712321125222,1.55250846722794,0.527936364914541,0.894685062932291,-0.31585053802824,-0.244118934959085,-0.850165810613721,-1.09815095336132
0.791369021821112,1.72068336802871,-0.0168060869984422,1.05600684530912,-0.20252487620431,-0.587894260251172,0.238603229999608,1.0982781278587,0.476870716091153,-0.513266788194337,1.36280999275012,0.33175029933859,-0.54545051778652,-0.514625252859533,1.166697298748,1.56742848712424,0.396946594708617,0.566106244733816
-0.910843704889422,-0.161946844108211,-0.438893140029252,-2.22393528315862,1.40225793402304,1.91170822948251,-1.88186986944819,0.0087404245839118,-0.526567607968942,-0.0270150724717996,0.887326231050324,0.706883662081899,-0.594580288154144,0.409247858526148,-0.553333348744797,-1.28432900619283,0.218128011234535,-0.648025748882684
0.412735310627431,0.112756951010428,-1.3844356643107,-0.623138686256302,-0.329858716147771,1.16466208733284,-0.800487365744544,-0.198855981831406,-0.735977427042857,-0.474296088222913,0.211445412425082,-1.3760515646438,0.164373587835337,1.1551615052076,-0.994873174950613,-2.01117677655323,0.872641903927788,-0.540242317189431
-1.15087777888929,-0.582388330424585,-0.2969685283542,-1.78085057046331,-0.722018622251082,2.17350960279369,-0.389666919083018,0.296539843435599,-0.438715362248842,-0.69399940290765,-1.39914702858615,-1.06380039098435,0.443406530346802,0.649322784346239,0.639390769202982,-1.34860587594039,-2.15240169326749,-0.172823750412098
0.0967221430620392,-0.587619915411162,-0.470475300886151,-0.0337141413793115,1.14333022984634,0.895303924339646,1.14235533767571,0.159665845564237,-0.653265587547651,-0.938753826092453,-0.748016863515037,0.191372315203533,-0.87767593906884,-0.34733082570217,-0.195895748762944,-0.415390323912004,-1.12774691324451,1.35842882709866
-1.66508681393509,0.51230280751274,0.00706715113061801,0.15527317470937,-1.68626156284104,1.90776379068784,-1.1977241403606,-2.02115990847231,0.606598570551414,-0.835518112104522,-0.616959106893462,-1.41615671873268,0.116493815276366,-0.750343345779677,-1.32001137632075,0.754550351494632,-1.7643693643786,0.830391665310713
2.21314240589145,1.42075956212919,0.0154911955136704,-0.733065470272935,-0.0584001000616153,-0.42747426041991,0.832681457440121,-0.453704493892422,-0.916953231162142,-0.768551592243063,-1.05790712400604,1.2052739810199,0.9760654604458,-0.99757954923832,-2.17145921002041,-0.0185550426651741,0.0134716407914482,0.240294374778178
-0.28026588622607,-0.615391371734086,0.145653370300747,-0.936048702693445,0.420439891430521,-0.987114362159921,0.836867427417612,-0.102531094017598,0.204147057931312,0.576639741957876,0.140023347694515,1.07285093376078,-0.14538106921302,1.55610364645154,-0.0996773360581537,-0.84759151096554,-0.594148383082083,-1.08143273604744
-0.0371869985026763,0.365463177328948,-1.16094818173833,-0.0789436081340447,0.776777157161322,-0.134268186723444,-0.258833788286239,0.0924975008736712,-1.05903212659902,1.67231799224706,1.48059386660938,1.19498285741184,-0.39721089943532,1.31932860409336,0.384878486378586,1.00190456018044,-0.793010210088617,0.805427118661715
-1.41517367728244,-0.490350138517216,-1.61921998592253,0.155528203688801,-0.986854995000333,0.326063032309476,0.853286183188163,1.54999867240894,-2.28111680045734,-0.680587343575986,-1.24058290400199,1.28830904054971,-0.181519296207523,0.468785570297342,0.622179909474125,-0.760545995373782,1.35852225402461,-0.488566881274964
-0.20003919151753,0.159394063356911,1.44760188629949,0.242584350098029,-0.219515766524297,-1.37035228820017,1.09758558145638,-0.00855211216837318,1.87886547765311,-0.738934008005405,-0.00230781515410781,-0.195574161209375,0.449236667392707,-0.0881940049189637,0.730515372042892,1.72468596393086,-0.429672263200772,0.705626072004615
