"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
1.24193722589234,0.950321676418342,0.359675976433957,-0.776981717642564,0.839974620911836,0.431584382340707,-0.354028667853496,1.03976539567379,0.024277118147723,1.07400235972003,0.797007841570943,0.401723984016417,-0.468733953229809,-0.0346173936685947,0.894593029335808,-1.06716332927951,1.70426547613397,0.658678596242144
0.985086594677169,-1.0621201412411,-0.230738134201556,-1.02438220858004,0.558325037938736,0.834270588848953,1.93086507223432,1.50999766859948,0.837811337182675,2.24158089671376,2.15093281286212,1.41479540585137,0.536483923579506,0.853143509782446,1.98700762657379,0.647848617135552,-0.204826670819868,0.630413744321505
1.53703516324949,1.14459449539593,0.810729987189367,0.771256655167989,-0.763322026587949,0.971015834360248,2.87997576153821,1.44732916749934,1.36787083293616,1.21038576426712,-0.552081643678258,0.514645710435344,0.124383143199609,-0.166676081770708,-0.606287418381221,1.10221853272118,0.802320703231871,0.212399628670704
0.259794192058949,-0.151784774969044,0.0843029380422705,-0.435419275445383,0.157433973103424,-0.945732382124631,0.881288654721359,-0.790493229912766,0.105413910118804,0.4081412343991,-0.0529733894055602,0.576031534768589,0.110691082251626,0.487287063242615,0.614313481204494,1.40820992732893,-0.269991404450476,-1.77878064293863
-0.339295410060788,-0.153038869154029,-0.146370680740407,0.151215738638934,0.168626708551081,0.575458100683799,-0.216735997018315,1.28368135624901,0.64773764359198,-0.716560399236114,-0.268254520155093,-0.439700651705184,0.561826675506731,-0.209273250669062,-0.337129328221716,2.03661262387037,-0.371121430774106,-0.319245747106806
-0.411261629123711,-1.4054879686433,-2.23338934436686,1.34736140735411,-0.359375488533371,-1.44362216798612,-0.555021700565482,-0.286881887192832,-0.323308948033998,-1.28304059313308,-1.857144759326,-0.523130458609901,-1.28823235068212,-0.305739571324168,-1.20957792384033,-0.56429082204466,-0.0985203110702114,-1.21514678187832
-0.711221320033321,0.999589090788471,1.08126294015656,-0.392627115099427,1.791357701749,-0.240835889040507,-1.18645285309175,-1.34751060763971,-1.08745054178793,-0.0154737580352632,-0.522599388586115,0.116455239938779,-1.80860330727957,-1.22112204746665,-1.47299140411138,-1.16188453143163,-0.639032926110784,-0.563410223083325
0.225436354038204,-0.627590475152343,0.23653050394923,1.27588321978043,0.310765668892392,0.634858826977472,0.225354127513721,0.370531548973376,0.885422984410994,1.13061218081121,1.45741327372375,0.76333965687836,-0.858605422462944,-0.288672237177679,0.317484075267016,-1.26497771829545,0.487715317958762,-1.04018412467511
0.113024435822189,0.857506382607194,0.811839478664342,-1.70645914173431,1.44702481011183,1.5265916451091,-0.727557812754903,0.817718278378514,-0.207563137254653,0.0473200272934718,1.12815939922107,1.02872423179279,-1.4934007118198,-1.75524106640867,-1.30282976412383,-0.472036961250085,-2.13753399478275,0.27088994043688
0.919921122564001,0.627201353476809,1.78542229119178,0.768040865566009,0.560624089037144,0.854732527554776,1.72522451593834,0.257658367082694,1.05781539307831,0.897259074655437,0.76180300201486,0.519281457833922,0.473020373535032,0.391902132598787,-0.117501911831385,0.528317241981162,-1.44568866329677,0.697889099586418
