"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
0.255313381962763,0.94520723672792,0.164979687603797,0.489536564573566,-1.25132744400384,-0.296995044694884,-0.204141219018019,0.0372586197087531,0.0599334587886169,-0.44206651201655,0.192228071170577,0.667821882198615,0.980447857444362,1.69736693072831,-0.53551355335806,0.0679331137192006,-0.576349453287015,1.31624558886116
0.461660823241972,0.227721606597697,-0.280548291790392,2.02094022229753,0.548667783912844,0.716447929076407,-1.04936659931033,0.00220032049970027,-0.876456437451695,-0.17101165564835,0.433393664956762,0.952231874593243,0.433196897704912,-0.527152584309153,0.242411016294994,-0.882251827099958,0.429814534691456,-0.773572702467883
-0.568366421011332,1.2582810194353,-0.400106757694594,-0.976768492234211,-0.566217003111118,-0.75471572896147,-1.82497071890329,0.54123990260039,0.219370465263131,1.00866828710622,-0.223926733561444,-0.264869035960716,0.527900833098112,0.818436449300674,0.696456653448539,0.477942025120622,-0.775042466598349,0.289263414551776
0.0226463286194208,-0.81371578905551,-1.62062979925508,-0.862131075440621,0.62310289085511,0.532112564833779,1.09816661747104,-0.506244673952141,-0.146784039182745,1.41828293551011,0.130216497629567,0.405646544672769,-0.757817131523389,-0.697731378554268,0.698278741844819,0.581094684584641,1.7132276327775,-0.212071480547293
-0.345556389308731,-0.814760271759487,-0.306804844499974,-0.566094408344791,-0.596600385201509,0.609947835034999,-0.149737206346903,-0.417086284596788,-0.634807963739203,-1.30937404997874,-0.840022047401029,-0.56747860803345,-1.20282145071035,0.292170625681526,-1.66984957634932,-0.974075566416427,-1.19895886375878,-0.0982224829948039
0.44594787739433,-0.268663289299969,-0.955828404221796,0.645411275859625,-0.0936066444021428,0.366376913560978,0.356134518712136,0.0931776679593743,-1.76511348270619,0.499877923471808,1.90820336682514,0.912418685627894,0.522349389476012,1.70887088387202,3.61268301688841,1.20918726796273,0.0395630475133769,2.11229780175488
0.0355030513867366,-0.645173835607725,-0.922506193691367,1.06058817260848,-0.39035469427022,0.618693670499425,0.0240306160095084,-1.68393413783605,0.796527531487066,-0.139212055117322,-0.41821353428931,0.641280813138538,-0.33466327384691,1.01099244450056,-0.666992681404873,-0.158940397088048,0.756637781583941,0.166176129619616
0.747909062807651,0.287185440451928,-0.0211889122594203,1.57930862829696,1.94185598880563,1.74742134645042,1.30503217671147,0.815388508884416,0.130359627791,0.811761618656077,1.84261837293834,1.61795239678737,1.42778751849495,0.646167889008149,1.18512039649059,-1.76286507548022,-0.173005767647511,0.0850999749245226
0.17616164351747,1.46449037079424,0.455579254611851,-0.131570106907208,-0.0826907510162618,0.778553089626855,0.576333377553633,0.262727497619718,0.240945605916096,0.0506713122438985,0.132061143754019,-0.116199554670433,0.256428212791799,0.295163421059158,-1.52815537549035,0.980528780860312,-1.58758632792826,2.04619411289858
-0.926271111552305,-0.341281755855783,-0.00601907353066057,-0.369955037705806,0.335152525317923,1.47150633109551,1.98629053126685,0.351668129075095,1.80067121290195,0.189659189970537,-0.35102436586692,0.177105534261781,0.723346247361266,-1.28709470020168,0.918034745200815,-0.662352280909633,0.0335023074289205,0.958060621902582
0.874202033929056,1.53733212449759,1.15369505011548,-0.502449462072717,-0.0750661699664959,-0.707265871938481,0.0733822509665557,0.321303609159512,1.40791680493167,0.305550277929902,1.7715982365531,0.979188169182037,3.69756333482185,2.09151226595756,0.75196151521728,3.25450734357453,-0.98497706174552,0.656442098643711
0.230456207548927,-0.433770408252063,0.685439923331879,-1.40420744407127,-1.23276986199364,0.210247344485593,-0.893788912159323,-0.727650267555513,-0.813426779002727,-0.821896066772058,-0.279264831254822,-0.400428384189699,-0.836676450296294,-2.32469429356949,-1.04625869688438,-2.30087559651785,0.691266585562092,-1.12352766328693
-0.35836785111763,-1.42446096862482,-1.56149254040045,-1.24390380040999,-0.801481077711774,-1.66433887386261,-2.58978250978201,-0.197861457008859,-3.07150487123961,-1.02216624671666,-1.3349186195046,-1.94446749541432,-0.366808436177332,-0.796781228966853,-0.040095406035922,0.53232796529726,-1.08010966639533,-0.512707412412036
