"y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18"
-0.362885158106318,-1.24149239226844,-1.55580736992011,-2.2699649723094,-2.16521427748749,-1.70492169253154,-0.41458400308472,-1.61557111433931,-0.67028435999843,-0.675098221391218,-0.713044045378788,-0.115044404589356,-1.30410491328705,-1.21745619925021,-0.911088498299695,-1.48198721497144,0.105618179139186,-1.07586201142439
-1.97329529347131,-1.14136325730155,0.271382215499682,-0.167862760912787,-0.914626329840219,-0.36237557481033,-0.283567052248769,-0.556686517794795,0.00285089921562449,-0.0888749441949078,0.101874803354891,-0.990378863155996,-0.82173739833465,-2.49144709752493,0.726060244432497,-0.37757436053601,-0.16660802778022,-1.14901809611494
0.459203047639413,0.416433920182769,0.0780481429494743,-1.25315745292954,-0.0366010877494955,2.3562780811794,-0.0672865294763236,0.464013202793349,0.840711628239697,-0.280638199085868,0.605074957849027,0.632200077037898,0.112616433431896,0.764790890226291,-0.028488575878196,1.46705534403564,0.074403746329728,-0.0968181953564661
0.730861134152549,-0.246650283903914,0.217062540468257,2.12192723482132,2.19021878824474,-0.026862784784459,0.863159367853882,0.905709843607148,0.701575741750996,1.25127868071418,1.08020730386186,1.79161604010477,0.767597291612595,0.436585978971177,0.65451641630171,0.227243416380714,0.7333520383891,0.0534922544285682
0.0785682744655254,2.02851598018344,0.895281065162441,0.215034025482393,-0.383369662661062,0.880605861801229,0.521672563165393,1.78810726738627,-1.19777583276824,0.270674935016246,0.273518075737182,1.65000431510686,-0.658337533040156,0.337945921981171,1.53274877554414,0.584474830076344,-1.47228419808151,1.27010701440153
0.618464576712758,0.47237394620382,0.75444274626385,0.9007740360588,-0.77277181415669,0.895847410795004,-0.809800565751078,-1.51738538546752,0.268469901721434,-0.451092438285383,-0.206828656863221,-1.21588003872636,-0.544976024799351,1.05505799298964,-0.849132431651527,-0.362032707805833,0.302764343850058,-0.587998248515498
0.242709748622153,-0.574358507606949,0.635726932023377,1.48426196852644,0.898401084399847,0.351600510461571,0.352020603697409,-0.96790666693625,-0.703441751449991,0.494647862201653,0.61874409606307,1.58002716219463,-0.773703400187266,-1.21177832555371,-0.889522975856474,-0.998458225993367,-0.173634438728549,-0.732573772020213
-1.24622089747034,-2.23872978601382,-0.850361925156487,0.710206692290382,0.619056741187364,-0.887937655417292,-0.2253190897314,-0.908279980858953,-0.786867176285003,-0.370940882638515,-0.550534251824334,-0.327836180148337,-0.13402232938881,0.822592147180858,-0.837362028593033,-1.81267719135151,-0.206892742787784,-1.11788288223843
-1.49474284682818,-0.952182673400655,-2.36907718784777,-1.80095312021798,-1.27072561676571,-2.3433060327055,0.282758679367714,-1.09766309039334,-1.24841426997953,-0.556272870878414,-0.238019326862144,-1.88964329517995,-0.792921445151643,-1.40593676827094,-1.0171414150244,-0.877901381787809,1.30218490090181,-1.58348490189612
-0.186202445041411,-0.381109643601852,-1.23173190145928,-1.1310179202099,-0.06631219470643,0.611855698022102,0.16418056516805,2.02020769159135,-1.09546492893626,0.0324348739753837,0.0713482975178663,0.110781277869458,-0.147881574719319,-1.0690395579049,-0.790710350481667,0.936698514376,1.07889914785376,-0.314047211645446
